63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:17:52.0 (233673269)|STATEMENT_EXECUTE|[394]
10:17:52.0 (233674348)|STATEMENT_EXECUTE|[396]
10:17:52.0 (233675184)|STATEMENT_EXECUTE|[400]
10:17:52.0 (233677482)|METHOD_EXIT|[121]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (233689939)|METHOD_ENTRY|[121]|01p6T0000041qVf|Logger.getLoggingLevel(String)
10:17:52.0 (233692884)|VARIABLE_SCOPE_BEGIN|[3783]|loggingLevelName|String|false|false
10:17:52.0 (233697464)|VARIABLE_ASSIGNMENT|[3783]|loggingLevelName|"ERROR"
10:17:52.0 (233701407)|HEAP_ALLOCATE|[3784]|Bytes:5
10:17:52.0 (233703380)|STATEMENT_EXECUTE|[3783]
10:17:52.0 (233704384)|STATEMENT_EXECUTE|[3784]
10:17:52.0 (233705208)|STATEMENT_EXECUTE|[3784]
10:17:52.0 (233706115)|STATEMENT_EXECUTE|[3785]
10:17:52.0 (233714340)|HEAP_ALLOCATE|[3785]|Bytes:5
10:17:52.0 (233722203)|HEAP_ALLOCATE|[3785]|Bytes:5
10:17:52.0 (233767546)|METHOD_EXIT|[121]|01p6T0000041qVf|Logger.getLoggingLevel(String)
10:17:52.0 (233783728)|VARIABLE_ASSIGNMENT|[121]|Logger.userLoggingLevel|"ERROR"|0x1d55830e
10:17:52.0 (233789405)|STATEMENT_EXECUTE|[123]
10:17:52.0 (233823337)|HEAP_ALLOCATE|[369]|Bytes:5
10:17:52.0 (233828397)|METHOD_EXIT|[304]|01p6T0000041qVf|Logger.meetsUserLoggingLevel(System.LoggingLevel)
10:17:52.0 (233832988)|HEAP_ALLOCATE|[304]|Bytes:5
10:17:52.0 (233837138)|METHOD_EXIT|[3868]|01p6T0000041qVf|Logger.isEnabled(System.LoggingLevel)
10:17:52.0 (233847848)|METHOD_ENTRY|[3868]|01p6T0000041qVf|Logger.newEntry(System.LoggingLevel, Boolean)
10:17:52.0 (233852798)|VARIABLE_SCOPE_BEGIN|[3871]|loggingLevel|System.LoggingLevel|true|false
10:17:52.0 (233860304)|VARIABLE_ASSIGNMENT|[3871]|loggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (233869581)|VARIABLE_SCOPE_BEGIN|[3871]|shouldSave|Boolean|false|false
10:17:52.0 (233874350)|VARIABLE_ASSIGNMENT|[3871]|shouldSave|false
10:17:52.0 (233879845)|HEAP_ALLOCATE|[3872]|Bytes:5
10:17:52.0 (233887525)|STATEMENT_EXECUTE|[3871]
10:17:52.0 (233889290)|STATEMENT_EXECUTE|[3872]
10:17:52.0 (233897605)|HEAP_ALLOCATE|[3872]|Bytes:32
10:17:52.0 (233914830)|HEAP_ALLOCATE|[3872]|Bytes:344
10:17:52.0 (233923131)|HEAP_ALLOCATE|[3872]|Bytes:303
10:17:52.0 (233929560)|HEAP_ALLOCATE|[3872]|Bytes:7
10:17:52.0 (233942735)|HEAP_ALLOCATE|[3872]|Bytes:8
10:17:52.0 (233957895)|VARIABLE_ASSIGNMENT|[3872]|LogEntryEventBuilder.HTTP_HEADER_FORMAT|"{0}: {1}"
10:17:52.0 (233964416)|HEAP_ALLOCATE|[3872]|Bytes:1
10:17:52.0 (233974418)|VARIABLE_ASSIGNMENT|[3872]|LogEntryEventBuilder.NEW_LINE_DELIMITER|"\n"
10:17:52.0 (233986037)|STATEMENT_EXECUTE|[14]
10:17:52.0 (233991619)|HEAP_ALLOCATE|[15]|Bytes:5
10:17:52.0 (233995293)|STATEMENT_EXECUTE|[15]
10:17:52.0 (234006352)|HEAP_ALLOCATE|[15]|Bytes:4
10:17:52.0 (234043768)|VARIABLE_ASSIGNMENT|[15]|LogEntryEventBuilder.CACHED_SOBJECT_NAME_TO_CLASSIFICATION|{}|0x77662ee3
10:17:52.0 (234050997)|STATEMENT_EXECUTE|[16]
10:17:52.0 (234082262)|HEAP_ALLOCATE|[16]|Bytes:4
10:17:52.0 (234098403)|METHOD_ENTRY|[16]||System.UserInfo.getUserId()
10:17:52.0 (234119664)|METHOD_EXIT|[16]||System.UserInfo.getUserId()
10:17:52.0 (234126899)|HEAP_ALLOCATE|[16]|Bytes:4
10:17:52.0 (234177522)|VARIABLE_ASSIGNMENT|[16]|this.Id|"0056T000009PyuaQAC"|0x2faf533f
10:17:52.0 (234183642)|METHOD_ENTRY|[16]||System.UserInfo.getProfileId()
10:17:52.0 (234200862)|METHOD_EXIT|[16]||System.UserInfo.getProfileId()
10:17:52.0 (234204025)|HEAP_ALLOCATE|[16]|Bytes:4
10:17:52.0 (234219017)|VARIABLE_ASSIGNMENT|[16]|this.ProfileId|"00e5f000001OM23AAG"|0x2faf533f
10:17:52.0 (234251442)|VARIABLE_ASSIGNMENT|[16]|LogEntryEventBuilder.CURRENT_USER|{"Id":"0056T000009PyuaQAC","ProfileId":"00e5f000001OM23AAG"}|0x2faf533f
10:17:52.0 (234254992)|STATEMENT_EXECUTE|[23]
10:17:52.0 (234259107)|METHOD_ENTRY|[23]||System.Network.getNetworkId()
10:17:52.0 (234270120)|METHOD_EXIT|[23]||System.Network.getNetworkId()
10:17:52.0 (234278317)|VARIABLE_ASSIGNMENT|[23]|LogEntryEventBuilder.networkId|null
10:17:52.0 (234280862)|STATEMENT_EXECUTE|[1323]
10:17:52.0 (234281828)|STATEMENT_EXECUTE|[1353]
10:17:52.0 (234353665)|HEAP_ALLOCATE|[3872]|Bytes:40
10:17:52.0 (234359704)|METHOD_ENTRY|[3872]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (234371619)|HEAP_ALLOCATE|[396]|Bytes:5
10:17:52.0 (234373843)|STATEMENT_EXECUTE|[394]
10:17:52.0 (234376205)|STATEMENT_EXECUTE|[396]
10:17:52.0 (234377086)|STATEMENT_EXECUTE|[400]
10:17:52.0 (234379648)|METHOD_EXIT|[3872]|01p6T0000041qVf|Logger.getUserSettings()
10:17:52.0 (234392166)|CONSTRUCTOR_ENTRY|[3872]|01p6T0000041qVJ|<init>(LoggerSettings__c,System.LoggingLevel,Boolean)|LogEntryEventBuilder
10:17:52.0 (234402555)|VARIABLE_SCOPE_BEGIN|[124]|this|LogEntryEventBuilder|true|false
10:17:52.0 (234439123)|VARIABLE_ASSIGNMENT|[124]|this|{}|0x94999f3
10:17:52.0 (234443077)|VARIABLE_SCOPE_BEGIN|[124]|userSettings|LoggerSettings__c|true|false
10:17:52.0 (234485987)|VARIABLE_ASSIGNMENT|[124]|userSettings|{"IsDeleted":false,"Name":"Logger Settings (Org (10 more) ...","SetupOwnerId":"0056T000009PyuaQAC","CreatedDate":"2024-03-26T14:20:01.000Z","CreatedById":"0055f000008b6XBAAY","LastModifiedDate":"2024-03-26T14:20:01.000Z","LastModifiedById":"0055f000008b6XBAAY","SystemModstamp":"2024-03-26T14:20:01.000Z","DefaultLogPurgeAction__c":"Delete","DefaultLogShareAccessLevel__c":"Read","DefaultNumberOfDaysToRetainLogs__c":14.0,"DefaultPlatformEventStorageLocation__c":"CUSTOM_OBJECTS","DefaultSaveMethod__c":"EVENT_BUS","IsAnonymousModeEnabled__c":false,"IsApexSystemDebugLoggingEnabled__c":true,"IsDataMaskingEnabled__c":true,"IsEnabled__c":true,"IsJavaScriptConsoleLoggingEnabled__c":true,"IsRecordFieldStrippingEnabled__c":false,"IsSavingEnabled__c":true,"LoggingLevel__c":"ERROR"}|0x607037a2
10:17:52.0 (234495151)|VARIABLE_SCOPE_BEGIN|[124]|entryLoggingLevel|System.LoggingLevel|true|false
10:17:52.0 (234502391)|VARIABLE_ASSIGNMENT|[124]|entryLoggingLevel|"INFO"|0x4b87bee3
10:17:52.0 (234506361)|VARIABLE_SCOPE_BEGIN|[124]|shouldSave|Boolean|false|false
10:17:52.0 (234510556)|VARIABLE_ASSIGNMENT|[124]|shouldSave|false
10:17:52.0 (234515227)|HEAP_ALLOCATE|[31]|Bytes:5
10:17:52.0 (234517521)|STATEMENT_EXECUTE|[14]
10:17:52.0 (234519131)|HEAP_ALLOCATE|[31]|Bytes:5
10:17:52.0 (234520979)|STATEMENT_EXECUTE|[25]
10:17:52.0 (234522056)|STATEMENT_EXECUTE|[26]
10:17:52.0 (234522946)|STATEMENT_EXECUTE|[27]
10:17:52.0 (234524048)|STATEMENT_EXECUTE|[28]
10:17:52.0 (234524884)|STATEMENT_EXECUTE|[31]
10:17:52.0 (234534526)|VARIABLE_ASSIGNMENT|[31]|this.debugMessage|""|0x94999f3
10:17:52.0 (234537636)|STATEMENT_EXECUTE|[32]
10:17:52.0 (234540054)|HEAP_ALLOCATE|[32]|Bytes:5
10:17:52.0 (234544171)|VARIABLE_ASSIGNMENT|[32]|this.detailsAreSet|false|0x94999f3
10:17:52.0 (234546857)|STATEMENT_EXECUTE|[33]
10:17:52.0 (234547913)|STATEMENT_EXECUTE|[34]
10:17:52.0 (234556498)|HEAP_ALLOCATE|[34]|Bytes:4
10:17:52.0 (234718160)|VARIABLE_ASSIGNMENT|[34]|this.tags|[]|0x94999f3
10:17:52.0 (234721846)|STATEMENT_EXECUTE|[35]
10:17:52.0 (234724193)|HEAP_ALLOCATE|[35]|Bytes:5
10:17:52.0 (234728467)|VARIABLE_ASSIGNMENT|[35]|this.tagDetailsAreSet|true|0x94999f3
10:17:52.0 (234741255)|STATEMENT_EXECUTE|[124]
10:17:52.0 (234742360)|STATEMENT_EXECUTE|[125]
10:17:52.0 (234744277)|HEAP_ALLOCATE|[125]|Bytes:5
10:17:52.0 (234748125)|VARIABLE_ASSIGNMENT|[125]|this.shouldSave|false|0x94999f3
10:17:52.0 (234773780)|METHOD_ENTRY|[126]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (234781015)|VARIABLE_SCOPE_BEGIN|[836]|this|LogEntryEventBuilder|true|false
10:17:52.0 (234798653)|VARIABLE_ASSIGNMENT|[836]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (234804575)|HEAP_ALLOCATE|[837]|Bytes:5
10:17:52.0 (234806745)|STATEMENT_EXECUTE|[836]
10:17:52.0 (234807580)|STATEMENT_EXECUTE|[837]
10:17:52.0 (234812053)|METHOD_EXIT|[126]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (234815982)|STATEMENT_EXECUTE|[126]
10:17:52.0 (234822148)|CONSTRUCTOR_EXIT|[3872]|01p6T0000041qVJ|<init>(LoggerSettings__c,System.LoggingLevel,Boolean)|LogEntryEventBuilder
10:17:52.0 (234920544)|HEAP_ALLOCATE|[3874]|Bytes:321
10:17:52.0 (234926264)|HEAP_ALLOCATE|[3874]|Bytes:1
10:17:52.0 (234935710)|HEAP_ALLOCATE|[44]|Bytes:5
10:17:52.0 (234937974)|STATEMENT_EXECUTE|[43]
10:17:52.0 (234941179)|STATEMENT_EXECUTE|[44]
10:17:52.0 (234941996)|STATEMENT_EXECUTE|[45]
10:17:52.0 (234950352)|HEAP_ALLOCATE|[45]|Bytes:4
10:17:52.0 (234962459)|HEAP_ALLOCATE|[46]|Bytes:6
10:17:52.0 (234965350)|HEAP_ALLOCATE|[46]|Bytes:6
10:17:52.0 (235006504)|HEAP_ALLOCATE|[46]|Bytes:8
10:17:52.0 (235012225)|HEAP_ALLOCATE|[46]|Bytes:8
10:17:52.0 (235015319)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:17:52.0 (235027119)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4389a28e
10:17:52.0 (235030292)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:17:52.0 (235109509)|VARIABLE_ASSIGNMENT|[4]|apextype|"Logger"|0x493bf441
10:17:52.0 (235133566)|METHOD_ENTRY|[46]||System.Type.getName()
10:17:52.0 (235169245)|METHOD_EXIT|[46]||System.Type.getName()
10:17:52.0 (235176253)|HEAP_ALLOCATE|[46]|Bytes:12
10:17:52.0 (235184972)|HEAP_ALLOCATE|[47]|Bytes:20
10:17:52.0 (235203293)|HEAP_ALLOCATE|[47]|Bytes:8
10:17:52.0 (235206116)|HEAP_ALLOCATE|[47]|Bytes:8
10:17:52.0 (235207998)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:17:52.0 (235216904)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2c7dc08b
10:17:52.0 (235220063)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:17:52.0 (235246528)|VARIABLE_ASSIGNMENT|[4]|apextype|"LogEntryEventBuilder"|0x105b5e36
10:17:52.0 (235262516)|METHOD_ENTRY|[47]||System.Type.getName()
10:17:52.0 (235273318)|METHOD_EXIT|[47]||System.Type.getName()
10:17:52.0 (235276399)|HEAP_ALLOCATE|[47]|Bytes:26
10:17:52.0 (235280427)|HEAP_ALLOCATE|[48]|Bytes:10
10:17:52.0 (238068171)|HEAP_ALLOCATE|[48]|Bytes:8
10:17:52.0 (238084588)|HEAP_ALLOCATE|[48]|Bytes:8
10:17:52.0 (238088505)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:17:52.0 (238109503)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5517d4ab
10:17:52.0 (238112792)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:17:52.0 (238188739)|VARIABLE_ASSIGNMENT|[4]|apextype|"LogMessage"|0x693d6a04
10:17:52.0 (238229259)|METHOD_ENTRY|[48]||System.Type.getName()
10:17:52.0 (238255353)|METHOD_EXIT|[48]||System.Type.getName()
10:17:52.0 (238262078)|HEAP_ALLOCATE|[48]|Bytes:16
10:17:52.0 (238293760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
10:17:52.0 (238308728)|VARIABLE_ASSIGNMENT|[45]|Logger.CLASSES_TO_IGNORE|["Class.Logger","Class.LogEntryEventB (6 more) ...","Class.LogMessage"]|0x3b5659a
10:17:52.0 (238312711)|STATEMENT_EXECUTE|[51]
10:17:52.0 (238322943)|HEAP_ALLOCATE|[3874]|Bytes:1
10:17:52.0 (238374329)|HEAP_ALLOCATE|[3874]|Bytes:14
10:17:52.0 (238380844)|HEAP_ALLOCATE|[3874]|Bytes:71
10:17:52.0 (238410322)|HEAP_ALLOCATE|[3874]|Bytes:195
10:17:52.0 (238418932)|HEAP_ALLOCATE|[3874]|Bytes:192
10:17:52.0 (238435429)|METHOD_ENTRY|[3874]|01p6T0000041qVJ|LogEntryEventBuilder.parseStackTrace(String)
10:17:52.0 (238440269)|VARIABLE_SCOPE_BEGIN|[824]|this|LogEntryEventBuilder|true|false
10:17:52.0 (238470666)|VARIABLE_ASSIGNMENT|[824]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238474279)|VARIABLE_SCOPE_BEGIN|[824]|stackTraceString|String|false|false
10:17:52.0 (238480347)|VARIABLE_ASSIGNMENT|[824]|stackTraceString|"Class.CallableLogger (172 more) ..."
10:17:52.0 (238487689)|HEAP_ALLOCATE|[825]|Bytes:5
10:17:52.0 (238490102)|STATEMENT_EXECUTE|[824]
10:17:52.0 (238500127)|METHOD_ENTRY|[825]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238507773)|VARIABLE_SCOPE_BEGIN|[836]|this|LogEntryEventBuilder|true|false
10:17:52.0 (238520127)|VARIABLE_ASSIGNMENT|[836]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238525367)|HEAP_ALLOCATE|[837]|Bytes:5
10:17:52.0 (238527529)|STATEMENT_EXECUTE|[836]
10:17:52.0 (238528372)|STATEMENT_EXECUTE|[837]
10:17:52.0 (238532052)|METHOD_EXIT|[825]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238538034)|STATEMENT_EXECUTE|[825]
10:17:52.0 (238539178)|STATEMENT_EXECUTE|[826]
10:17:52.0 (238541786)|METHOD_EXIT|[3874]|01p6T0000041qVJ|LogEntryEventBuilder.parseStackTrace(String)
10:17:52.0 (238544954)|VARIABLE_SCOPE_BEGIN|[3872]|logEntryEventBuilder|LogEntryEventBuilder|true|false
10:17:52.0 (238556536)|VARIABLE_ASSIGNMENT|[3872]|logEntryEventBuilder|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238563364)|METHOD_ENTRY|[3875]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238571436)|VARIABLE_SCOPE_BEGIN|[836]|this|LogEntryEventBuilder|true|false
10:17:52.0 (238593138)|VARIABLE_ASSIGNMENT|[836]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238604228)|HEAP_ALLOCATE|[837]|Bytes:5
10:17:52.0 (238608540)|STATEMENT_EXECUTE|[836]
10:17:52.0 (238609761)|STATEMENT_EXECUTE|[837]
10:17:52.0 (238617719)|METHOD_EXIT|[3875]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238624741)|STATEMENT_EXECUTE|[3875]
10:17:52.0 (238626439)|STATEMENT_EXECUTE|[3886]
10:17:52.0 (238635664)|METHOD_EXIT|[3868]|01p6T0000041qVf|Logger.newEntry(System.LoggingLevel, Boolean)
10:17:52.0 (238658096)|METHOD_EXIT|[3546]|01p6T0000041qVf|Logger.newEntry(System.LoggingLevel)
10:17:52.0 (238678613)|METHOD_ENTRY|[3546]|01p6T0000041qVJ|LogEntryEventBuilder.setMessage(String)
10:17:52.0 (238684525)|VARIABLE_SCOPE_BEGIN|[153]|this|LogEntryEventBuilder|true|false
10:17:52.0 (238703370)|VARIABLE_ASSIGNMENT|[153]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238708356)|VARIABLE_SCOPE_BEGIN|[153]|message|String|false|false
10:17:52.0 (238716106)|VARIABLE_ASSIGNMENT|[153]|message|"Logger Testing!"
10:17:52.0 (238723391)|HEAP_ALLOCATE|[155]|Bytes:5
10:17:52.0 (238726727)|STATEMENT_EXECUTE|[153]
10:17:52.0 (238733001)|METHOD_ENTRY|[155]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238740569)|VARIABLE_SCOPE_BEGIN|[836]|this|LogEntryEventBuilder|true|false
10:17:52.0 (238755784)|VARIABLE_ASSIGNMENT|[836]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238762180)|HEAP_ALLOCATE|[837]|Bytes:5
10:17:52.0 (238764873)|STATEMENT_EXECUTE|[836]
10:17:52.0 (238766089)|STATEMENT_EXECUTE|[837]
10:17:52.0 (238769805)|METHOD_EXIT|[155]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238779017)|METHOD_ENTRY|[155]||System.Test.isRunningTest()
10:17:52.0 (238790324)|METHOD_EXIT|[155]||System.Test.isRunningTest()
10:17:52.0 (238794303)|STATEMENT_EXECUTE|[155]
10:17:52.0 (238795206)|STATEMENT_EXECUTE|[166]
10:17:52.0 (238798211)|METHOD_EXIT|[3546]|01p6T0000041qVJ|LogEntryEventBuilder.setMessage(String)
10:17:52.0 (238801826)|SYSTEM_MODE_EXIT|false
10:17:52.0 (238808321)|METHOD_EXIT|[138]|01p6T0000041qVf|Logger.newEntry(System.LoggingLevel, String)
10:17:52.0 (238812753)|VARIABLE_SCOPE_BEGIN|[138]|logEntryEventBuilder|LogEntryEventBuilder|true|false
10:17:52.0 (238829117)|VARIABLE_ASSIGNMENT|[138]|logEntryEventBuilder|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238866452)|STATEMENT_EXECUTE|[140]
10:17:52.0 (238875885)|STATEMENT_EXECUTE|[143]
10:17:52.0 (238883942)|STATEMENT_EXECUTE|[146]
10:17:52.0 (238891835)|STATEMENT_EXECUTE|[149]
10:17:52.0 (238899377)|STATEMENT_EXECUTE|[152]
10:17:52.0 (238907381)|STATEMENT_EXECUTE|[155]
10:17:52.0 (238911430)|METHOD_ENTRY|[161]|01pEm000009eypt|CallableLogger.isOmniStudioInput(Map<String,ANY>)
10:17:52.0 (238917265)|VARIABLE_SCOPE_BEGIN|[192]|input|Map<String,ANY>|true|false
10:17:52.0 (238924622)|VARIABLE_ASSIGNMENT|[192]|input|"Map of size 16 too large to display"|0x166845d
10:17:52.0 (238930267)|HEAP_ALLOCATE|[193]|Bytes:5
10:17:52.0 (238932710)|STATEMENT_EXECUTE|[192]
10:17:52.0 (238933632)|STATEMENT_EXECUTE|[193]
10:17:52.0 (238941383)|HEAP_ALLOCATE|[193]|Bytes:5
10:17:52.0 (238944460)|METHOD_EXIT|[161]|01pEm000009eypt|CallableLogger.isOmniStudioInput(Map<String,ANY>)
10:17:52.0 (238947108)|STATEMENT_EXECUTE|[161]
10:17:52.0 (238947960)|STATEMENT_EXECUTE|[162]
10:17:52.0 (238953150)|METHOD_ENTRY|[162]|01p6T0000041qVJ|LogEntryEventBuilder.getLogEntryEvent()
10:17:52.0 (238961483)|VARIABLE_SCOPE_BEGIN|[879]|this|LogEntryEventBuilder|true|false
10:17:52.0 (238973385)|VARIABLE_ASSIGNMENT|[879]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (238980463)|SYSTEM_MODE_ENTER|false
10:17:52.0 (238982867)|HEAP_ALLOCATE|[880]|Bytes:5
10:17:52.0 (238985160)|STATEMENT_EXECUTE|[879]
10:17:52.0 (238989183)|METHOD_ENTRY|[880]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (238993075)|VARIABLE_SCOPE_BEGIN|[836]|this|LogEntryEventBuilder|true|false
10:17:52.0 (239003343)|VARIABLE_ASSIGNMENT|[836]|this|{"debugMessage":"","detailsAreSet":false,"shouldSave":false,"tagDetailsAreSet":true,"tags":"0x459416e3"}|0x94999f3
10:17:52.0 (239012097)|HEAP_ALLOCATE|[837]|Bytes:5
10:17:52.0 (239013947)|STATEMENT_EXECUTE|[836]
10:17:52.0 (239014770)|STATEMENT_EXECUTE|[837]
10:17:52.0 (239017076)|METHOD_EXIT|[880]|01p6T0000041qVJ|LogEntryEventBuilder.shouldSave()
10:17:52.0 (239020965)|STATEMENT_EXECUTE|[880]
10:17:52.0 (239022040)|STATEMENT_EXECUTE|[881]
10:17:52.0 (239024036)|SYSTEM_MODE_EXIT|false
10:17:52.0 (239026893)|METHOD_EXIT|[162]|01p6T0000041qVJ|LogEntryEventBuilder.getLogEntryEvent()
10:17:52.0 (239030333)|VARIABLE_SCOPE_BEGIN|[162]|logEntryEvent|LogEntryEvent__e|true|false
10:17:52.0 (239035487)|VARIABLE_ASSIGNMENT|[162]|logEntryEvent|null|
10:17:52.0 (239038032)|STATEMENT_EXECUTE|[164]
10:17:52.0 (239065257)|HEAP_ALLOCATE|[164]|Bytes:41
10:17:52.0 (239075889)|METHOD_EXIT|[108]|01pEm000009eypt|CallableLogger.CallableHandler.newEntry(Map<String,ANY>)
10:17:52.0 (239080992)|METHOD_EXIT|[61]|01pEm000009eypt|CallableLogger.CallableHandler.handleCall(String, Map<String,ANY>, Map<String,ANY>)
10:17:52.0 (239097553)|VARIABLE_SCOPE_BEGIN|[62]|thrownException|Exception|true|false
10:17:52.0 (239177399)|VARIABLE_ASSIGNMENT|[62]|thrownException|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x8d72410
10:17:52.0 (239181996)|STATEMENT_EXECUTE|[62]
10:17:52.0 (239183139)|STATEMENT_EXECUTE|[63]
10:17:52.0 (239202179)|HEAP_ALLOCATE|[63]|Bytes:5
10:17:52.0 (239210299)|STATEMENT_EXECUTE|[64]
10:17:52.0 (239229126)|HEAP_ALLOCATE|[64]|Bytes:37
10:17:52.0 (239237493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:17:52.0 (239241742)|STATEMENT_EXECUTE|[65]
10:17:52.0 (239274446)|HEAP_ALLOCATE|[65]|Bytes:192
10:17:52.0 (239280349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:17:52.0 (239283401)|STATEMENT_EXECUTE|[66]
10:17:52.0 (239292186)|HEAP_ALLOCATE|[66]|Bytes:27
10:17:52.0 (239297557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:17:52.0 (239301006)|STATEMENT_EXECUTE|[69]
10:17:52.0 (239303361)|SYSTEM_MODE_EXIT|true
