63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:07:02.85 (70095194917)|VARIABLE_ASSIGNMENT|[256]|Constants.VALIDATE_CREDIT_ORDER|"validateCreditOrder"
15:07:02.85 (70095197988)|HEAP_ALLOCATE|[256]|Bytes:16
15:07:02.85 (70095211771)|VARIABLE_ASSIGNMENT|[256]|Constants.VALIDATE_EPC_ORDER|"validateEPCOrder"
15:07:02.85 (70095214346)|HEAP_ALLOCATE|[256]|Bytes:17
15:07:02.85 (70095227625)|VARIABLE_ASSIGNMENT|[256]|Constants.VALIDATE_RATE_PLANS|"validateRatePlans"
15:07:02.85 (70095230210)|HEAP_ALLOCATE|[256]|Bytes:31
15:07:02.85 (70095243658)|VARIABLE_ASSIGNMENT|[256]|Constants.ValidateOnSubmitToPartnerReview_Constant|"validateOnSubmitToPa (11 more) ..."
15:07:02.85 (70095246258)|HEAP_ALLOCATE|[256]|Bytes:39
15:07:02.85 (70095260212)|VARIABLE_ASSIGNMENT|[256]|Constants.WELCOME_EMAIL_TEMPLATE_SSO_FOR_NEW_USER|"Welcome_Email_Templa (19 more) ..."
15:07:02.85 (70095262690)|HEAP_ALLOCATE|[256]|Bytes:8
15:07:02.85 (70095276161)|VARIABLE_ASSIGNMENT|[256]|Constants.WIRELESS|"Wireless"
15:07:02.85 (70095278635)|HEAP_ALLOCATE|[256]|Bytes:15
15:07:02.85 (70095292182)|VARIABLE_ASSIGNMENT|[256]|Constants.X_AUTHORIZATION|"x-authorization"
15:07:02.85 (70095294630)|HEAP_ALLOCATE|[256]|Bytes:17
15:07:02.85 (70095308041)|VARIABLE_ASSIGNMENT|[256]|Constants.X_AUTH_ORIGINATOR|"x-auth-originator"
15:07:02.85 (70095310499)|HEAP_ALLOCATE|[256]|Bytes:5
15:07:02.85 (70095323202)|VARIABLE_ASSIGNMENT|[256]|Constants.type|"@type"
15:07:02.85 (70095334511)|METHOD_ENTRY|[69]|01p830000009McP|Constants.Constants()
15:07:02.85 (70095339013)|STATEMENT_EXECUTE|[69]
15:07:02.85 (70095343059)|STATEMENT_EXECUTE|[69]
15:07:02.85 (70096150215)|SYSTEM_MODE_ENTER|false
15:07:02.85 (70096164489)|HEAP_ALLOCATE|[115]|Bytes:5
15:07:02.85 (70096169056)|STATEMENT_EXECUTE|[115]
15:07:02.85 (70096174250)|HEAP_ALLOCATE|[115]|Bytes:4
15:07:02.85 (70096205272)|VARIABLE_ASSIGNMENT|[115]|Constants.OPPORTUNITY_PROBABILITY_60|60
15:07:02.85 (70096207962)|STATEMENT_EXECUTE|[116]
15:07:02.85 (70096209695)|HEAP_ALLOCATE|[116]|Bytes:4
15:07:02.85 (70096220390)|VARIABLE_ASSIGNMENT|[116]|Constants.OPPORTUNITY_PROBABILITY_30|30
15:07:02.85 (70096223073)|STATEMENT_EXECUTE|[169]
15:07:02.85 (70096244220)|VARIABLE_ASSIGNMENT|[169]|Constants.Total_Opportunity_Lines_New_c|25.0
15:07:02.85 (70096246665)|STATEMENT_EXECUTE|[170]
15:07:02.85 (70096259463)|VARIABLE_ASSIGNMENT|[170]|Constants.Total_Opportunity_Lines_New_c11|11.0
15:07:02.85 (70096261878)|STATEMENT_EXECUTE|[181]
15:07:02.85 (70096307843)|HEAP_ALLOCATE|[181]|Bytes:4
15:07:02.85 (70096348049)|VARIABLE_ASSIGNMENT|[181]|Constants.TODAY_DATE|"2025-02-19T00:00:00.000Z"
15:07:02.85 (70096350942)|STATEMENT_EXECUTE|[189]
15:07:02.85 (70096352948)|HEAP_ALLOCATE|[189]|Bytes:4
15:07:02.85 (70096358380)|VARIABLE_ASSIGNMENT|[189]|Constants.API_TIMEOUT|30000
15:07:02.85 (70096361024)|STATEMENT_EXECUTE|[203]
15:07:02.85 (70096370988)|VARIABLE_ASSIGNMENT|[203]|Constants.ENTITY_TYPE_OFFER|"Offer"
15:07:02.85 (70096373595)|STATEMENT_EXECUTE|[412]
15:07:02.85 (70096385137)|HEAP_ALLOCATE|[412]|Bytes:4
15:07:02.85 (70096456529)|HEAP_ALLOCATE|[412]|Bytes:4
15:07:02.85 (70096475093)|HEAP_ALLOCATE|[412]|Bytes:56
15:07:02.85 (70096495588)|VARIABLE_ASSIGNMENT|[412]|Constants.Datetime7|"2025-02-12T00:00:00.000Z"
15:07:02.85 (70096498338)|STATEMENT_EXECUTE|[413]
15:07:02.85 (70096509652)|HEAP_ALLOCATE|[413]|Bytes:4
15:07:02.85 (70096520156)|HEAP_ALLOCATE|[413]|Bytes:4
15:07:02.85 (70096528646)|HEAP_ALLOCATE|[413]|Bytes:56
15:07:02.85 (70096541286)|VARIABLE_ASSIGNMENT|[413]|Constants.Datetime14|"2025-02-05T00:00:00.000Z"
15:07:02.85 (70096543994)|STATEMENT_EXECUTE|[414]
15:07:02.85 (70096554000)|HEAP_ALLOCATE|[414]|Bytes:4
15:07:02.85 (70096563358)|HEAP_ALLOCATE|[414]|Bytes:4
15:07:02.85 (70096571313)|HEAP_ALLOCATE|[414]|Bytes:56
15:07:02.85 (70096582894)|VARIABLE_ASSIGNMENT|[414]|Constants.Datetime21|"2025-01-29T00:00:00.000Z"
15:07:02.85 (70096585398)|STATEMENT_EXECUTE|[415]
15:07:02.85 (70096594539)|HEAP_ALLOCATE|[415]|Bytes:4
15:07:02.85 (70096603988)|HEAP_ALLOCATE|[415]|Bytes:4
15:07:02.85 (70096611168)|HEAP_ALLOCATE|[415]|Bytes:56
15:07:02.85 (70096622851)|VARIABLE_ASSIGNMENT|[415]|Constants.Datetime22|"2025-01-28T00:00:00.000Z"
15:07:02.85 (70096625428)|STATEMENT_EXECUTE|[491]
15:07:02.85 (70096634642)|HEAP_ALLOCATE|[491]|Bytes:4
15:07:02.85 (70096648774)|HEAP_ALLOCATE|[491]|Bytes:3
15:07:02.85 (70096658761)|HEAP_ALLOCATE|[491]|Bytes:3
15:07:02.85 (70096664435)|HEAP_ALLOCATE|[491]|Bytes:3
15:07:02.85 (70096669723)|HEAP_ALLOCATE|[491]|Bytes:3
15:07:02.85 (70096708204)|VARIABLE_ASSIGNMENT|[491]|Constants.SUCCESSSTATUSCODES|["200","201","202","204"]|0x3106bff8
15:07:02.85 (70096711924)|STATEMENT_EXECUTE|[527]
15:07:02.85 (70096714991)|HEAP_ALLOCATE|[527]|Bytes:4
15:07:02.85 (70096721976)|HEAP_ALLOCATE|[527]|Bytes:5
15:07:02.85 (70096728141)|HEAP_ALLOCATE|[527]|Bytes:6
15:07:02.85 (70096733563)|HEAP_ALLOCATE|[527]|Bytes:12
15:07:02.85 (70096748992)|VARIABLE_ASSIGNMENT|[527]|Constants.CONSENT_STATUS|["OptIn","OptOut","OptInPending"]|0x6efbf165
15:07:02.85 (70096755447)|SYSTEM_MODE_EXIT|false
15:07:02.85 (70096766149)|METHOD_EXIT|[69]|Constants
15:07:02.85 (70097164259)|SOQL_EXECUTE_BEGIN|[256]|Aggregations:0|SELECT Id FROM User WHERE (Persona__c = :tmpVar1 AND P_Number__c = 'T1000') WITH SECURITY_ENFORCED LIMIT 1
15:07:02.85 (70100803940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:02.85 (70112792028)|SOQL_EXECUTE_END|[256]|Rows:1
15:07:02.85 (70112814398)|HEAP_ALLOCATE|[256]|Bytes:8
15:07:02.85 (70112836626)|HEAP_ALLOCATE|[256]|Bytes:29
15:07:02.85 (70112866005)|HEAP_ALLOCATE|[256]|Bytes:8
15:07:02.85 (70112877362)|VARIABLE_SCOPE_BEGIN|[256]|accExe|List<User>|true|false
15:07:02.85 (70112900130)|VARIABLE_ASSIGNMENT|[256]|accExe|[{"Id":"005cn000004QwWnAAK"}]|0x46764f9f
15:07:02.85 (70112904556)|STATEMENT_EXECUTE|[257]
15:07:02.85 (70112907978)|HEAP_ALLOCATE|[257]|Bytes:376
15:07:02.85 (70112917208)|HEAP_ALLOCATE|[257]|Bytes:4
15:07:02.85 (70113336631)|SOQL_EXECUTE_BEGIN|[257]|Aggregations:0|SELECT AMDOCS_Customer_ID__c, AMDOCS_Org_ID__c, AMDOCS_Customer_Sub_Type__c, BillingCity, BillingCountry, BillingCountryCode, BillingState, BillingStateCode, BillingStreet, BillingPostalCode, AMDOCS_Customer_Type__c, vlocity_cmt__TaxID__c, Legal_Business_Name__c, name, AMDOCS_Location__c, AMDOCS_Dealer_Code__c, Phone, vlocity_cmt__BillingEmailAddress__c FROM Account LIMIT 1
15:07:02.85 (70125297154)|SOQL_EXECUTE_END|[257]|Rows:1
15:07:02.85 (70125322192)|HEAP_ALLOCATE|[257]|Bytes:8
15:07:02.85 (70125349256)|HEAP_ALLOCATE|[257]|Bytes:552
15:07:02.85 (70125380090)|HEAP_ALLOCATE|[257]|Bytes:8
15:07:02.85 (70125391058)|HEAP_ALLOCATE|[257]|Bytes:33
15:07:02.85 (70125417992)|HEAP_ALLOCATE|[257]|Bytes:80
15:07:02.85 (70125424202)|VARIABLE_SCOPE_BEGIN|[257]|businessAccount|Account|true|false
15:07:02.85 (70125455900)|VARIABLE_ASSIGNMENT|[257]|businessAccount|{"AMDOCS_Customer_ID__c":"123454","AMDOCS_Org_ID__c":"1209529069","AMDOCS_Customer_Sub_Type__c":"B","BillingCity":"San Francisco","BillingCountry":"United States","BillingCountryCode":"US","BillingState":"California","BillingStateCode":"CA","BillingStreet":"643 Post Street","BillingPostalCode":"94105","AMDOCS_Customer_Type__c":"B","vlocity_cmt__TaxID__c":"45-2786172","Legal_Business_Name__c":"Testing","Name":"T-Mobile","AMDOCS_Location__c":"1234","AMDOCS_Dealer_Code__c":"6422321","Phone":"9871234510","vlocity_cmt__BillingEmailAddress__c":"test@test.com","Id":"001cn0000091KdtAAE"}|0x21da10fc
15:07:02.85 (70125472641)|HEAP_ALLOCATE|[262]|Bytes:8
15:07:02.85 (70147628857)|HEAP_ALLOCATE|[262]|Bytes:8
15:07:02.85 (70147650477)|STATEMENT_EXECUTE|[262]
15:07:02.85 (70147652680)|STATEMENT_EXECUTE|[263]
15:07:02.85 (70147670969)|HEAP_ALLOCATE|[263]|Bytes:25
15:07:02.85 (70147677246)|HEAP_ALLOCATE|[263]|Bytes:22
15:07:02.85 (70147679913)|HEAP_ALLOCATE|[263]|Bytes:112
15:07:02.85 (70147691628)|METHOD_ENTRY|[14]|01p830000009tWb|TfBBillingAccountService.TfBBillingAccountService()
15:07:02.85 (70147697053)|STATEMENT_EXECUTE|[14]
15:07:02.85 (70147700230)|STATEMENT_EXECUTE|[14]
15:07:02.85 (70147704477)|SYSTEM_MODE_ENTER|true
15:07:02.85 (70147710175)|HEAP_ALLOCATE|[263]|Bytes:5
15:07:02.85 (70147712533)|STATEMENT_EXECUTE|[197]
15:07:02.85 (70147715963)|SYSTEM_MODE_EXIT|true
15:07:02.85 (70147726032)|METHOD_EXIT|[14]|TfBBillingAccountService
15:07:02.85 (70147732131)|HEAP_ALLOCATE|[263]|Bytes:4
15:07:02.85 (70147745485)|CONSTRUCTOR_ENTRY|[263]|01p830000009tWb|<init>()|TfBBillingAccountService
15:07:02.85 (70147768069)|VARIABLE_SCOPE_BEGIN|[14]|this|TfBBillingAccountService|true|false
15:07:02.85 (70147802356)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x4048bd5
15:07:02.85 (70147807704)|SYSTEM_MODE_ENTER|true
15:07:02.85 (70147810232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:07:02.85 (70147815251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:07:02.85 (70147864351)|SYSTEM_MODE_EXIT|true
15:07:02.85 (70147867790)|STATEMENT_EXECUTE|[14]
15:07:02.85 (70147869629)|SYSTEM_MODE_ENTER|true
15:07:02.85 (70147872273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:07:02.85 (70147874660)|SYSTEM_MODE_EXIT|true
15:07:02.85 (70147881022)|CONSTRUCTOR_EXIT|[263]|01p830000009tWb|<init>()|TfBBillingAccountService
15:07:02.85 (70147885229)|VARIABLE_SCOPE_BEGIN|[263]|tfbBAServices|TfBBillingAccountService|true|false
15:07:02.85 (70147894775)|VARIABLE_ASSIGNMENT|[263]|tfbBAServices|{}|0x4048bd5
15:07:02.85 (70147898123)|STATEMENT_EXECUTE|[264]
15:07:02.85 (70147908040)|HEAP_ALLOCATE|[264]|Bytes:4
15:07:02.85 (70147914058)|VARIABLE_SCOPE_BEGIN|[264]|inputMap|Map<String,ANY>|true|false
15:07:02.85 (70147926608)|VARIABLE_ASSIGNMENT|[264]|inputMap|{}|0x75a83659
15:07:02.85 (70147929896)|STATEMENT_EXECUTE|[265]
15:07:02.85 (70147932930)|HEAP_ALLOCATE|[265]|Bytes:4
15:07:02.85 (70147935833)|VARIABLE_SCOPE_BEGIN|[265]|outputMap|Map<String,ANY>|true|false
15:07:02.85 (70147941309)|VARIABLE_ASSIGNMENT|[265]|outputMap|{}|0xc1f6a15
15:07:02.85 (70147944265)|STATEMENT_EXECUTE|[266]
15:07:02.85 (70147947008)|HEAP_ALLOCATE|[266]|Bytes:4
15:07:02.85 (70147949667)|VARIABLE_SCOPE_BEGIN|[266]|optionsMap|Map<String,ANY>|true|false
15:07:02.85 (70147955053)|VARIABLE_ASSIGNMENT|[266]|optionsMap|{}|0xeef6aee
15:07:02.85 (70147958058)|STATEMENT_EXECUTE|[268]
15:07:02.85 (70147960178)|HEAP_ALLOCATE|[268]|Bytes:40
15:07:02.85 (70147964304)|HEAP_ALLOCATE|[268]|Bytes:4
15:07:02.85 (70157742675)|SOQL_EXECUTE_BEGIN|[268]|Aggregations:0|SELECT Id FROM Credit_Request__c LIMIT 1
15:07:02.85 (70165888243)|SOQL_EXECUTE_END|[268]|Rows:1
15:07:02.85 (70165911127)|HEAP_ALLOCATE|[268]|Bytes:8
15:07:02.85 (70165936685)|HEAP_ALLOCATE|[268]|Bytes:29
15:07:02.85 (70165968068)|HEAP_ALLOCATE|[268]|Bytes:8
15:07:02.85 (70165978766)|HEAP_ALLOCATE|[268]|Bytes:43
15:07:02.85 (70165995213)|HEAP_ALLOCATE|[268]|Bytes:8
15:07:02.85 (70166001586)|VARIABLE_SCOPE_BEGIN|[268]|cr|Credit_Request__c|true|false
15:07:02.85 (70166020953)|VARIABLE_ASSIGNMENT|[268]|cr|{"Id":"a7Wcn0000001EYnEAM"}|0x3cafec34
15:07:02.85 (70166025291)|STATEMENT_EXECUTE|[270]
15:07:02.85 (70166027981)|HEAP_ALLOCATE|[270]|Bytes:15
15:07:02.85 (70166087172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:07:02.85 (70166094323)|STATEMENT_EXECUTE|[271]
15:07:02.85 (70166095950)|HEAP_ALLOCATE|[271]|Bytes:4
15:07:02.85 (70166110632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:07:02.85 (70166114316)|STATEMENT_EXECUTE|[272]
15:07:02.85 (70166115868)|HEAP_ALLOCATE|[272]|Bytes:10
15:07:02.85 (70166131871)|HEAP_ALLOCATE|[272]|Bytes:5
15:07:02.85 (70166136574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:07:02.85 (70166140067)|STATEMENT_EXECUTE|[273]
15:07:02.85 (70166141791)|HEAP_ALLOCATE|[273]|Bytes:22
15:07:02.85 (70166207933)|HEAP_ALLOCATE|[273]|Bytes:33
15:07:02.85 (70166217614)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:07:02.85 (70166220012)|STATEMENT_EXECUTE|[1]
15:07:02.85 (70166226122)|SYSTEM_METHOD_EXIT|[1]|Type
15:07:02.85 (70166230240)|HEAP_ALLOCATE|[273]|Bytes:8
15:07:02.85 (70166239714)|HEAP_ALLOCATE|[273]|Bytes:8
15:07:02.85 (70166243706)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:07:02.85 (70166261799)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xd4b13c2
15:07:02.85 (70166265542)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:07:02.85 (70166331681)|VARIABLE_ASSIGNMENT|[4]|apextype|"System.HttpCalloutMock"|0x4e1e9a33
15:07:02.85 (70166361656)|HEAP_ALLOCATE|[273]|Bytes:8
15:07:02.85 (70166667045)|HEAP_ALLOCATE|[273]|Bytes:3
15:07:02.85 (70166679565)|HEAP_ALLOCATE|[273]|Bytes:4
15:07:02.85 (70166692386)|CONSTRUCTOR_ENTRY|[273]|01p830000009tWc|<init>()|TfBBillingAccountServiceTest.YourHttpCalloutFailCreateCustomer
15:07:02.85 (70166717479)|VARIABLE_SCOPE_BEGIN|[446]|this|TfBBillingAccountServiceTest.YourHttpCalloutFailCreateCustomer|true|false
15:07:02.85 (70166732664)|VARIABLE_ASSIGNMENT|[446]|this|{}|0x53fd9e90
15:07:02.85 (70166743885)|STATEMENT_EXECUTE|[446]
15:07:02.85 (70166748282)|CONSTRUCTOR_EXIT|[273]|01p830000009tWc|<init>()|TfBBillingAccountServiceTest.YourHttpCalloutFailCreateCustomer
15:07:02.85 (70166760028)|HEAP_ALLOCATE|[273]|Bytes:114
15:07:02.85 (70166765045)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:07:02.85 (70166767073)|STATEMENT_EXECUTE|[1]
15:07:02.85 (70166770390)|SYSTEM_METHOD_EXIT|[1]|Test
15:07:02.85 (70166777408)|METHOD_ENTRY|[273]||System.Test.setMock(System.Type, Object)
15:07:02.85 (70167462133)|METHOD_EXIT|[273]||System.Test.setMock(System.Type, Object)
15:07:02.85 (70167470081)|STATEMENT_EXECUTE|[275]
15:07:02.85 (70167478469)|METHOD_ENTRY|[275]||System.Test.startTest()
15:07:02.85 (70170190553)|METHOD_EXIT|[275]||System.Test.startTest()
15:07:02.85 (70170197324)|STATEMENT_EXECUTE|[276]
15:07:02.85 (70170201858)|HEAP_ALLOCATE|[276]|Bytes:20
15:07:02.85 (70170221442)|METHOD_ENTRY|[276]|01p830000009tWb|TfBBillingAccountService.invokeMethod(String, Map<String,ANY>, Map<String,ANY>, Map<String,ANY>)
15:07:02.85 (70170232629)|VARIABLE_SCOPE_BEGIN|[16]|this|TfBBillingAccountService|true|false
15:07:02.85 (70170255042)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x4048bd5
15:07:02.85 (70170258384)|VARIABLE_SCOPE_BEGIN|[16]|methodName|String|false|false
15:07:02.85 (70170265962)|VARIABLE_ASSIGNMENT|[16]|methodName|"createBillingAccount"
15:07:02.85 (70170268960)|VARIABLE_SCOPE_BEGIN|[16]|inputMap|Map<String,ANY>|true|false
15:07:02.85 (70170321669)|VARIABLE_ASSIGNMENT|[16]|inputMap|"{businessAccount=001cn0000091KdtAAE, crId=a7Wcn0000001EYnEAM, performDML=true}"|0x75a83659
15:07:02.85 (70170325557)|VARIABLE_SCOPE_BEGIN|[16]|outMap|Map<String,ANY>|true|false
15:07:02.85 (70170331271)|VARIABLE_ASSIGNMENT|[16]|outMap|{}|0xc1f6a15
15:07:02.85 (70170334497)|VARIABLE_SCOPE_BEGIN|[16]|optionsMap|Map<String,ANY>|true|false
15:07:02.85 (70170339569)|VARIABLE_ASSIGNMENT|[16]|optionsMap|{}|0xeef6aee
15:07:02.85 (70170352691)|SYSTEM_MODE_ENTER|true
15:07:02.85 (70170359812)|HEAP_ALLOCATE|[17]|Bytes:5
15:07:02.85 (70170362766)|STATEMENT_EXECUTE|[16]
15:07:02.85 (70170386772)|STATEMENT_EXECUTE|[17]
15:07:02.85 (70170387905)|STATEMENT_EXECUTE|[21]
15:07:02.85 (70170419212)|HEAP_ALLOCATE|[21]|Bytes:4
15:07:02.85 (70170445860)|VARIABLE_SCOPE_BEGIN|[21]|billingAccount|Account|true|false
15:07:02.85 (70170455251)|VARIABLE_ASSIGNMENT|[21]|billingAccount|{}|0x21ea66a1
15:07:02.85 (70170458667)|STATEMENT_EXECUTE|[22]
15:07:02.85 (70170462511)|HEAP_ALLOCATE|[22]|Bytes:4
15:07:02.85 (70170468986)|VARIABLE_SCOPE_BEGIN|[22]|businessAccount|Account|true|false
15:07:02.85 (70170475252)|VARIABLE_ASSIGNMENT|[22]|businessAccount|{}|0x4f1569c3
15:07:02.85 (70170478233)|STATEMENT_EXECUTE|[23]
15:07:02.85 (70170485873)|HEAP_ALLOCATE|[23]|Bytes:4
15:07:02.85 (70170491823)|VARIABLE_SCOPE_BEGIN|[23]|logMap|Map<String,ANY>|true|false
15:07:02.85 (70170499042)|VARIABLE_ASSIGNMENT|[23]|logMap|{}|0x7f2c13a1
15:07:02.85 (70170502177)|STATEMENT_EXECUTE|[24]
15:07:02.85 (70170505015)|HEAP_ALLOCATE|[24]|Bytes:4
15:07:02.85 (70170507976)|VARIABLE_SCOPE_BEGIN|[24]|logMapBillingAccount|Map<String,ANY>|true|false
15:07:02.85 (70170513530)|VARIABLE_ASSIGNMENT|[24]|logMapBillingAccount|{}|0x11cd1ba6
15:07:02.85 (70170516957)|STATEMENT_EXECUTE|[25]
15:07:02.85 (70170519416)|HEAP_ALLOCATE|[25]|Bytes:4
15:07:02.85 (70170522263)|VARIABLE_SCOPE_BEGIN|[25]|logMapCreateBan|Map<String,ANY>|true|false
15:07:02.85 (70170527625)|VARIABLE_ASSIGNMENT|[25]|logMapCreateBan|{}|0x63e0a850
15:07:02.85 (70170530994)|STATEMENT_EXECUTE|[26]
15:07:02.85 (70170533432)|HEAP_ALLOCATE|[26]|Bytes:4
15:07:02.85 (70170536080)|VARIABLE_SCOPE_BEGIN|[26]|logMapCreateAddress|Map<String,ANY>|true|false
15:07:02.85 (70170541205)|VARIABLE_ASSIGNMENT|[26]|logMapCreateAddress|{}|0x7df9e9e
15:07:02.85 (70170544485)|STATEMENT_EXECUTE|[27]
15:07:02.85 (70170547073)|HEAP_ALLOCATE|[27]|Bytes:4
15:07:02.85 (70170549905)|VARIABLE_SCOPE_BEGIN|[27]|logMapUpdateBan|Map<String,ANY>|true|false
15:07:02.85 (70170554988)|VARIABLE_ASSIGNMENT|[27]|logMapUpdateBan|{}|0x187124df
15:07:02.85 (70170558109)|STATEMENT_EXECUTE|[28]
15:07:02.85 (70170559897)|VARIABLE_SCOPE_BEGIN|[28]|returnBillingAccMap|Map<String,ANY>|true|false
15:07:02.85 (70170565407)|VARIABLE_ASSIGNMENT|[28]|returnBillingAccMap|null|
15:07:02.85 (70170567913)|STATEMENT_EXECUTE|[29]
15:07:02.85 (70170593572)|VARIABLE_SCOPE_BEGIN|[29]|performDML|Boolean|false|false
15:07:02.85 (70170598325)|HEAP_ALLOCATE|[29]|Bytes:5
15:07:02.85 (70170601936)|VARIABLE_ASSIGNMENT|[29]|performDML|true
15:07:02.85 (70170604287)|STATEMENT_EXECUTE|[31]
15:07:02.85 (70170629894)|HEAP_ALLOCATE|[31]|Bytes:18
15:07:02.85 (70170632972)|VARIABLE_SCOPE_BEGIN|[31]|crId|String|false|false
15:07:02.85 (70170638908)|VARIABLE_ASSIGNMENT|[31]|crId|"a7Wcn0000001EYnEAM"
15:07:02.85 (70170641588)|STATEMENT_EXECUTE|[32]
15:07:02.85 (70170643323)|HEAP_ALLOCATE|[32]|Bytes:12
15:07:02.85 (70170650292)|VARIABLE_SCOPE_BEGIN|[32]|customerType|String|false|false
15:07:02.85 (70170655613)|VARIABLE_ASSIGNMENT|[32]|customerType|""
15:07:02.85 (70170658018)|STATEMENT_EXECUTE|[33]
15:07:02.85 (70170659564)|HEAP_ALLOCATE|[33]|Bytes:15
15:07:02.85 (70170665813)|VARIABLE_SCOPE_BEGIN|[33]|customerSubType|String|false|false
15:07:02.85 (70170693178)|VARIABLE_ASSIGNMENT|[33]|customerSubType|""
15:07:02.85 (70170695667)|STATEMENT_EXECUTE|[36]
15:07:02.85 (70170697208)|HEAP_ALLOCATE|[36]|Bytes:441
15:07:02.85 (70170701488)|HEAP_ALLOCATE|[36]|Bytes:4
15:07:02.85 (70171601039)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Id, Ban__c, Ban__r.Dummy_CRP_Key__c, Ban__r.vlocity_cmt__BillingAccountStatus__c, Ban__r.Business_Account__c, Business_Contact_Name__r.Name, Business_Contact_Name__r.Email, Business_Contact_Name__r.Phone, Pin__c, Authorized_User_1__c, Authorized_User_1__r.Name, Authorized_User_1__r.Amdocs_Id__c, Authorized_User_2__c, Authorized_User_2__r.Name, Contract_Number__c, Corporate_Node__c FROM Credit_Request__c WHERE Id = :tmpVar1 LIMIT 1
15:07:02.85 (70197666515)|SOQL_EXECUTE_END|[36]|Rows:1
15:07:02.85 (70197689692)|HEAP_ALLOCATE|[36]|Bytes:8
15:07:02.85 (70197731805)|HEAP_ALLOCATE|[36]|Bytes:290
15:07:02.85 (70197760481)|HEAP_ALLOCATE|[36]|Bytes:8
15:07:02.85 (70197774918)|VARIABLE_SCOPE_BEGIN|[36]|crList|List<Credit_Request__c>|true|false
15:07:02.85 (70197809017)|VARIABLE_ASSIGNMENT|[36]|crList|[{"Id":"a7Wcn0000001EYnEAM","Business_Contact_Name__c":"003cn00000B8R80AAF","PIN__c":"200","Contract_Number__c":"800cn000003viVeAAI","Corporate_Node__c":"123456","Business_Contact_Name__r":{"Id":"003cn00000B8R80AAF","Name":"Test FirstName Test  (9 more) ...","Email":"0test@test.com","Phone":"1234567890"}}]|0x6b170bd3
15:07:02.85 (70197815535)|STATEMENT_EXECUTE|[38]
15:07:02.85 (70197859931)|HEAP_ALLOCATE|[38]|Bytes:18
15:07:02.85 (70197863527)|VARIABLE_SCOPE_BEGIN|[38]|businessAccountId|String|false|false
15:07:02.85 (70197870170)|VARIABLE_ASSIGNMENT|[38]|businessAccountId|"001cn0000091KdtAAE"
15:07:02.85 (70197872740)|STATEMENT_EXECUTE|[39]
15:07:02.85 (70197874446)|HEAP_ALLOCATE|[39]|Bytes:10
15:07:02.85 (70197882110)|VARIABLE_SCOPE_BEGIN|[39]|dealerCode|String|false|false
15:07:02.85 (70197887873)|VARIABLE_ASSIGNMENT|[39]|dealerCode|""
15:07:02.85 (70197899257)|HEAP_ALLOCATE|[42]|Bytes:28
15:07:02.85 (70197910237)|STATEMENT_EXECUTE|[42]
15:07:02.85 (70197911413)|STATEMENT_EXECUTE|[48]
15:07:02.85 (70197913119)|HEAP_ALLOCATE|[48]|Bytes:2
15:07:02.85 (70197925093)|HEAP_ALLOCATE|[48]|Bytes:20
15:07:02.85 (70197948576)|USER_DEBUG|[48]|DEBUG|##001cn0000091KdtAAE
15:07:02.85 (70197962260)|STATEMENT_EXECUTE|[49]
15:07:02.85 (70197963249)|STATEMENT_EXECUTE|[50]
15:07:02.85 (70197964744)|HEAP_ALLOCATE|[50]|Bytes:608
15:07:02.85 (70197972657)|HEAP_ALLOCATE|[50]|Bytes:4
15:07:02.85 (70198535880)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT AMDOCS_Customer_ID__c, AMDOCS_Org_ID__c, AMDOCS_Customer_Sub_Type__c, BillingCity, BillingCountry, BillingCountryCode, BillingState, BillingStateCode, BillingStreet, BillingPostalCode, Billing_Address_Line1__c, Physical_Address__c, Physical_Address__CountryCode__s, Physical_Address__City__s, Physical_Address__PostalCode__s, Physical_Address__Street__s, Physical_Address__StateCode__s, AMDOCS_Customer_Type__c, Tax_ID__c, Legal_Business_Name__c, vlocity_cmt__BillingEmailAddress__c, Phone, name, AMDOCS_Location__c, MDM_Org_Location_ID__c, Account_Segment__c, OwnerId FROM Account WHERE Id = :tmpVar1
