63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:18:22.126 (26330726473)|VARIABLE_SCOPE_BEGIN|[265]|LoggerParameter.QUERY_RELATED_RECORD_DATA|Boolean|false|true
15:18:22.126 (26330730644)|VARIABLE_SCOPE_BEGIN|[280]|LoggerParameter.QUERY_USER_DATA|Boolean|false|true
15:18:22.126 (26330734767)|VARIABLE_SCOPE_BEGIN|[296]|LoggerParameter.QUERY_USER_DATA_SYNCHRONOUSLY|Boolean|false|true
15:18:22.126 (26330738794)|VARIABLE_SCOPE_BEGIN|[310]|LoggerParameter.SEND_ERROR_EMAIL_NOTIFICATIONS|Boolean|false|true
15:18:22.126 (26330742583)|VARIABLE_SCOPE_BEGIN|[326]|LoggerParameter.STORE_HTTP_RESPONSE_HEADER_VALUES|Boolean|false|true
15:18:22.126 (26330746654)|VARIABLE_SCOPE_BEGIN|[340]|LoggerParameter.SYSTEM_DEBUG_MESSAGE_FORMAT|String|false|true
15:18:22.126 (26330750627)|VARIABLE_SCOPE_BEGIN|[15]|LoggerParameter.SYSTEM_DEBUG_MESSAGE_FORMAT_PARAMETER|String|false|true
15:18:22.126 (26330754699)|VARIABLE_SCOPE_BEGIN|[354]|LoggerParameter.USE_FIRST_SCENARIO_FOR_TRANSACTION|Boolean|false|true
15:18:22.126 (26330758564)|VARIABLE_SCOPE_BEGIN|[368]|LoggerParameter.USE_PLATFORM_CACHE|Boolean|false|true
15:18:22.126 (26330762574)|VARIABLE_SCOPE_BEGIN|[383]|LoggerParameter.USE_TOPICS_FOR_TAGS|Boolean|false|true
15:18:22.126 (26330773255)|HEAP_ALLOCATE|[3042]|Bytes:808
15:18:22.126 (26330776268)|HEAP_ALLOCATE|[3042]|Bytes:197
15:18:22.126 (26330783173)|HEAP_ALLOCATE|[3042]|Bytes:24
15:18:22.126 (26330789609)|VARIABLE_ASSIGNMENT|[3042]|LoggerParameter.SYSTEM_DEBUG_MESSAGE_FORMAT_PARAMETER|"SystemDebugMessageFo (4 more) ..."
15:18:22.126 (26330802989)|METHOD_ENTRY|[12]|01p83000000A3HC|LoggerParameter.LoggerParameter()
15:18:22.126 (26330806253)|STATEMENT_EXECUTE|[12]
15:18:22.126 (26330808892)|STATEMENT_EXECUTE|[12]
15:18:22.126 (26330809958)|STATEMENT_EXECUTE|[16]
15:18:22.126 (26330819550)|HEAP_ALLOCATE|[16]|Bytes:4
15:18:22.126 (26330860244)|VARIABLE_ASSIGNMENT|[16]|LoggerParameter.PARAMETERS_TO_LOAD_DURING_TESTS|["SystemDebugMessageFo (4 more) ..."]|0x11aaaa56
15:18:22.126 (26330867703)|METHOD_EXIT|[12]|LoggerParameter
15:18:22.126 (26330876110)|STATEMENT_EXECUTE|[355]
15:18:22.126 (26330878107)|STATEMENT_EXECUTE|[356]
15:18:22.126 (26330879165)|STATEMENT_EXECUTE|[357]
15:18:22.126 (26330881314)|HEAP_ALLOCATE|[357]|Bytes:25
15:18:22.126 (26330888681)|METHOD_ENTRY|[357]|01p83000000A3HC|LoggerParameter.getBoolean(String, Boolean)
15:18:22.126 (26330892029)|VARIABLE_SCOPE_BEGIN|[410]|parameterDeveloperName|String|false|false
15:18:22.126 (26330898021)|VARIABLE_ASSIGNMENT|[410]|parameterDeveloperName|"UseFirstSpecifiedSce (5 more) ..."
15:18:22.126 (26330901697)|VARIABLE_SCOPE_BEGIN|[410]|defaultValue|Boolean|false|false
15:18:22.126 (26330907214)|VARIABLE_ASSIGNMENT|[410]|defaultValue|true
15:18:22.126 (26330911930)|STATEMENT_EXECUTE|[410]
15:18:22.126 (26330912964)|STATEMENT_EXECUTE|[411]
15:18:22.126 (26330914725)|HEAP_ALLOCATE|[411]|Bytes:17
15:18:22.126 (26330961085)|HEAP_ALLOCATE|[411]|Bytes:8
15:18:22.126 (26330966021)|HEAP_ALLOCATE|[411]|Bytes:8
15:18:22.126 (26330969855)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
15:18:22.126 (26330985638)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x38d33903
15:18:22.126 (26330989205)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
15:18:22.126 (26331031880)|VARIABLE_ASSIGNMENT|[4]|apextype|"Boolean"|0x20639c50
15:18:22.126 (26331059298)|HEAP_ALLOCATE|[411]|Bytes:8
15:18:22.126 (26331066003)|METHOD_ENTRY|[411]|01p83000000A3HC|LoggerParameter.castParameterValue(String, System.Type)
15:18:22.126 (26331069630)|VARIABLE_SCOPE_BEGIN|[684]|parameterDeveloperName|String|false|false
15:18:22.126 (26331075413)|VARIABLE_ASSIGNMENT|[684]|parameterDeveloperName|"UseFirstSpecifiedSce (5 more) ..."
15:18:22.126 (26331078164)|VARIABLE_SCOPE_BEGIN|[684]|dataType|System.Type|true|false
15:18:22.126 (26331088113)|VARIABLE_ASSIGNMENT|[684]|dataType|{"aot":"0x20639c50"}|0x38d33903
15:18:22.126 (26331093413)|STATEMENT_EXECUTE|[684]
15:18:22.126 (26331094485)|STATEMENT_EXECUTE|[685]
15:18:22.126 (26331099405)|METHOD_ENTRY|[685]|01p83000000A3HC|LoggerParameter.loadParameterValue(String)
15:18:22.126 (26331102410)|VARIABLE_SCOPE_BEGIN|[693]|parameterDeveloperName|String|false|false
15:18:22.126 (26331107475)|VARIABLE_ASSIGNMENT|[693]|parameterDeveloperName|"UseFirstSpecifiedSce (5 more) ..."
15:18:22.126 (26331111421)|STATEMENT_EXECUTE|[693]
15:18:22.126 (26331112615)|STATEMENT_EXECUTE|[694]
15:18:22.126 (26331117823)|STATEMENT_EXECUTE|[394]
15:18:22.126 (26331119900)|STATEMENT_EXECUTE|[395]
15:18:22.126 (26331120873)|STATEMENT_EXECUTE|[396]
15:18:22.126 (26331123468)|METHOD_ENTRY|[396]|01p83000000A3HC|LoggerParameter.loadRecords()
15:18:22.126 (26331127988)|STATEMENT_EXECUTE|[657]
15:18:22.126 (26331129007)|STATEMENT_EXECUTE|[658]
15:18:22.126 (26333488971)|HEAP_ALLOCATE|[658]|Bytes:108
15:18:22.126 (26333549170)|HEAP_ALLOCATE|[658]|Bytes:699
15:18:22.126 (26333556140)|VARIABLE_SCOPE_BEGIN|[658]|parameters|Map<String,LoggerParameter__mdt>|true|false
15:18:22.126 (26333569349)|VARIABLE_ASSIGNMENT|[658]|parameters|"Map of size 26 too large to display"|0x3974d0b8
15:18:22.126 (26333580171)|METHOD_ENTRY|[659]||System.Test.isRunningTest()
15:18:22.126 (26333601583)|METHOD_EXIT|[659]||System.Test.isRunningTest()
15:18:22.126 (26333605356)|STATEMENT_EXECUTE|[659]
15:18:22.126 (26333606510)|STATEMENT_EXECUTE|[663]
15:18:22.126 (26333612299)|HEAP_ALLOCATE|[663]|Bytes:4
15:18:22.126 (26333618940)|VARIABLE_SCOPE_BEGIN|[663]|parametersToLoadDuringTests|Map<String,LoggerParameter__mdt>|true|false
15:18:22.126 (26333628419)|VARIABLE_ASSIGNMENT|[663]|parametersToLoadDuringTests|{}|0x2997374d
15:18:22.126 (26333636371)|HEAP_ALLOCATE|[664]|Bytes:4
15:18:22.126 (26333656129)|HEAP_ALLOCATE|[664]|Bytes:4
15:18:22.126 (26333677336)|HEAP_ALLOCATE|[664]|Bytes:5
15:18:22.126 (26333688228)|VARIABLE_SCOPE_BEGIN|[664]|testContextParameterName|String|false|false
15:18:22.126 (26333696442)|VARIABLE_ASSIGNMENT|[664]|testContextParameterName|"SystemDebugMessageFo (4 more) ..."
15:18:22.126 (26333699576)|STATEMENT_EXECUTE|[664]
15:18:22.126 (26333707116)|STATEMENT_EXECUTE|[665]
15:18:22.126 (26333708248)|STATEMENT_EXECUTE|[666]
15:18:22.126 (26333726629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26333734323)|HEAP_ALLOCATE|[664]|Bytes:5
15:18:22.126 (26333740691)|VARIABLE_ASSIGNMENT|[664]|testContextParameterName|null
15:18:22.126 (26333744181)|STATEMENT_EXECUTE|[669]
15:18:22.126 (26333754801)|STATEMENT_EXECUTE|[670]
15:18:22.126 (26333769599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26333771659)|HEAP_ALLOCATE|[670]|Bytes:4
15:18:22.126 (26333775602)|STATEMENT_EXECUTE|[672]
15:18:22.126 (26333778087)|METHOD_EXIT|[396]|01p83000000A3HC|LoggerParameter.loadRecords()
15:18:22.126 (26333818859)|VARIABLE_ASSIGNMENT|[396]|LoggerParameter.DEVELOPER_NAME_TO_RECORD|{"SystemDebugMessageFormat":{"IsProtected":true,"Label":"System.debug() Messa (9 more) ...","MasterLabel":"System.debug() Messa (9 more) ...","SystemModstamp":"2024-06-04T19:41:32.000Z","Language":"en_US","Description__c":"Controls the format  (71 more) ...","ManageableState":"U","QualifiedApiName":"SystemDebugMessageFo (4 more) ...","Id":"m1l83000000002J","DeveloperName":"SystemDebugMessageFo (4 more) ...","Value__c":"{OriginLocation__c}\\ (13 more) ..."}}|0x3974d0b8
15:18:22.126 (26333825064)|STATEMENT_EXECUTE|[398]
15:18:22.126 (26333835694)|METHOD_EXIT|[685]|01p83000000A3HC|LoggerParameter.loadParameterValue(String)
15:18:22.126 (26333838920)|VARIABLE_SCOPE_BEGIN|[685]|parameterValue|String|false|false
15:18:22.126 (26333844130)|VARIABLE_ASSIGNMENT|[685]|parameterValue|null
15:18:22.126 (26333846974)|STATEMENT_EXECUTE|[686]
15:18:22.126 (26333847977)|STATEMENT_EXECUTE|[687]
15:18:22.126 (26333851002)|METHOD_EXIT|[411]|01p83000000A3HC|LoggerParameter.castParameterValue(String, System.Type)
15:18:22.126 (26333854889)|VARIABLE_SCOPE_BEGIN|[411]|parameterValue|Boolean|false|false
15:18:22.126 (26333860105)|VARIABLE_ASSIGNMENT|[411]|parameterValue|null
15:18:22.126 (26333862462)|STATEMENT_EXECUTE|[412]
15:18:22.126 (26333864959)|METHOD_EXIT|[357]|01p83000000A3HC|LoggerParameter.getBoolean(String, Boolean)
15:18:22.126 (26333868864)|HEAP_ALLOCATE|[357]|Bytes:5
15:18:22.126 (26333874417)|VARIABLE_ASSIGNMENT|[357]|LoggerParameter.USE_FIRST_SCENARIO_FOR_TRANSACTION|true
15:18:22.126 (26333876967)|STATEMENT_EXECUTE|[359]
15:18:22.126 (26333903577)|STATEMENT_EXECUTE|[3042]
15:18:22.126 (26333904785)|STATEMENT_EXECUTE|[3043]
15:18:22.126 (26333909984)|VARIABLE_ASSIGNMENT|[3043]|Logger.transactionScenario|null
15:18:22.126 (26333921043)|STATEMENT_EXECUTE|[3046]
15:18:22.126 (26333928609)|STATEMENT_EXECUTE|[3051]
15:18:22.126 (26333929884)|STATEMENT_EXECUTE|[3055]
15:18:22.126 (26333933371)|VARIABLE_ASSIGNMENT|[3055]|Logger.currentEntryScenario|null
15:18:22.126 (26333936087)|STATEMENT_EXECUTE|[3056]
15:18:22.126 (26333942573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:22.126 (26333952965)|STATEMENT_EXECUTE|[3059]
15:18:22.126 (26333954790)|STATEMENT_EXECUTE|[3062]
15:18:22.126 (26333960895)|VARIABLE_SCOPE_BEGIN|[12]|LoggerScenarioRule.SCENARIO_NAME_TO_SCENARIO_RULE|Map<String,LoggerScenarioRule__mdt>|true|true
15:18:22.126 (26333970554)|HEAP_ALLOCATE|[3062]|Bytes:14
15:18:22.126 (26333985292)|METHOD_ENTRY|[11]|01p83000000A3HO|LoggerScenarioRule.LoggerScenarioRule()
15:18:22.126 (26333988272)|STATEMENT_EXECUTE|[11]
15:18:22.126 (26333990585)|STATEMENT_EXECUTE|[11]
15:18:22.126 (26333996696)|SYSTEM_MODE_ENTER|true
15:18:22.126 (26333999731)|HEAP_ALLOCATE|[12]|Bytes:5
15:18:22.126 (26334002571)|STATEMENT_EXECUTE|[12]
15:18:22.126 (26334007872)|METHOD_ENTRY|[12]|01p83000000A3HO|LoggerScenarioRule.loadLogScenarioRules()
15:18:22.126 (26334015987)|HEAP_ALLOCATE|[46]|Bytes:5
15:18:22.126 (26334018308)|STATEMENT_EXECUTE|[45]
15:18:22.126 (26334019427)|STATEMENT_EXECUTE|[46]
15:18:22.126 (26334024901)|HEAP_ALLOCATE|[46]|Bytes:4
15:18:22.126 (26334029355)|VARIABLE_SCOPE_BEGIN|[46]|scenarioRules|Map<String,LoggerScenarioRule__mdt>|true|false
15:18:22.126 (26334036593)|VARIABLE_ASSIGNMENT|[46]|scenarioRules|{}|0x7adbb99e
15:18:22.126 (26335770186)|HEAP_ALLOCATE|[47]|Bytes:4
15:18:22.126 (26335815329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:18:22.126 (26335822312)|HEAP_ALLOCATE|[47]|Bytes:4
15:18:22.126 (26335850371)|HEAP_ALLOCATE|[47]|Bytes:5
15:18:22.126 (26335861923)|VARIABLE_ASSIGNMENT|[47]|scenarioRule|null|
15:18:22.126 (26335866217)|STATEMENT_EXECUTE|[47]
15:18:22.126 (26335872228)|METHOD_ENTRY|[52]||System.Test.isRunningTest()
15:18:22.126 (26335886281)|METHOD_EXIT|[52]||System.Test.isRunningTest()
15:18:22.126 (26335888711)|STATEMENT_EXECUTE|[52]
15:18:22.126 (26335889826)|STATEMENT_EXECUTE|[53]
15:18:22.126 (26335899877)|STATEMENT_EXECUTE|[56]
15:18:22.126 (26335904332)|METHOD_EXIT|[12]|01p83000000A3HO|LoggerScenarioRule.loadLogScenarioRules()
15:18:22.126 (26335916515)|VARIABLE_ASSIGNMENT|[12]|LoggerScenarioRule.SCENARIO_NAME_TO_SCENARIO_RULE|{}|0x7adbb99e
15:18:22.126 (26335925093)|SYSTEM_MODE_EXIT|true
15:18:22.126 (26336794614)|METHOD_EXIT|[11]|LoggerScenarioRule
15:18:22.126 (26336806959)|METHOD_ENTRY|[3062]|01p83000000A3HO|LoggerScenarioRule.getInstance(String)
15:18:22.126 (26336812957)|VARIABLE_SCOPE_BEGIN|[30]|scenario|String|false|false
15:18:22.126 (26336820064)|VARIABLE_ASSIGNMENT|[30]|scenario|null
15:18:22.126 (26336832363)|SYSTEM_MODE_ENTER|true
15:18:22.126 (26336838114)|HEAP_ALLOCATE|[31]|Bytes:5
15:18:22.126 (26336840837)|STATEMENT_EXECUTE|[30]
15:18:22.126 (26336841927)|STATEMENT_EXECUTE|[31]
15:18:22.126 (26336854904)|SYSTEM_MODE_EXIT|true
15:18:22.126 (26336861426)|METHOD_EXIT|[3062]|01p83000000A3HO|LoggerScenarioRule.getInstance(String)
15:18:22.126 (26336866070)|VARIABLE_SCOPE_BEGIN|[3062]|matchingScenarioRule|LoggerScenarioRule__mdt|true|false
15:18:22.126 (26336871581)|VARIABLE_ASSIGNMENT|[3062]|matchingScenarioRule|null|
15:18:22.126 (26336875136)|STATEMENT_EXECUTE|[3063]
15:18:22.126 (26336878697)|METHOD_EXIT|[105]|01p83000000A3Gx|Logger.setScenario(String)
15:18:22.126 (26336881958)|STATEMENT_EXECUTE|[3471]
15:18:22.126 (26336884757)|STATEMENT_EXECUTE|[3490]
15:18:22.126 (26336885761)|STATEMENT_EXECUTE|[3500]
15:18:22.126 (26336886901)|STATEMENT_EXECUTE|[3507]
15:18:22.126 (26336888069)|STATEMENT_EXECUTE|[3536]
15:18:22.126 (26336889105)|STATEMENT_EXECUTE|[3570]
15:18:22.126 (26336889982)|STATEMENT_EXECUTE|[3594]
15:18:22.126 (26336891882)|SYSTEM_MODE_EXIT|false
15:18:22.126 (26336896538)|METHOD_EXIT|[15]|Logger
15:18:22.126 (26336900862)|METHOD_ENTRY|[544]|01p83000000A3Gx|Logger.getTransactionId()
15:18:22.126 (26336907120)|SYSTEM_MODE_ENTER|false
15:18:22.126 (26336909663)|HEAP_ALLOCATE|[155]|Bytes:5
15:18:22.126 (26336912076)|STATEMENT_EXECUTE|[154]
15:18:22.126 (26336913334)|STATEMENT_EXECUTE|[155]
15:18:22.126 (26336916827)|SYSTEM_MODE_EXIT|false
15:18:22.126 (26336919999)|METHOD_EXIT|[544]|01p83000000A3Gx|Logger.getTransactionId()
15:18:22.126 (26336924809)|METHOD_EXIT|[167]|01p83000000AArq|TfBLogger.getTransactionId()
15:18:22.126 (26336934637)|VARIABLE_ASSIGNMENT|[167]|parentTransactionId|"c463f8f8-45f5-4333-a (16 more) ..."
15:18:22.126 (26336937729)|STATEMENT_EXECUTE|[169]
15:18:22.126 (26336944615)|METHOD_ENTRY|[169]|01p83000000AArq|TfBLogger.setParentLogTransactionId(String)
15:18:22.126 (26336950227)|VARIABLE_SCOPE_BEGIN|[552]|parentTransactionId|String|false|false
15:18:22.126 (26336955799)|VARIABLE_ASSIGNMENT|[552]|parentTransactionId|"c463f8f8-45f5-4333-a (16 more) ..."
15:18:22.126 (26336960134)|STATEMENT_EXECUTE|[552]
15:18:22.126 (26336961315)|STATEMENT_EXECUTE|[553]
15:18:22.126 (26336966389)|METHOD_ENTRY|[553]|01p83000000A3Gx|Logger.setParentLogTransactionId(String)
15:18:22.126 (26336969971)|VARIABLE_SCOPE_BEGIN|[203]|parentTransactionId|String|false|false
15:18:22.126 (26336975054)|VARIABLE_ASSIGNMENT|[203]|parentTransactionId|"c463f8f8-45f5-4333-a (16 more) ..."
15:18:22.126 (26336979644)|SYSTEM_MODE_ENTER|false
15:18:22.126 (26336981999)|HEAP_ALLOCATE|[204]|Bytes:5
15:18:22.126 (26336984450)|STATEMENT_EXECUTE|[203]
15:18:22.126 (26336988399)|METHOD_ENTRY|[204]|01p83000000A3Gx|Logger.getTransactionId()
15:18:22.126 (26336992850)|HEAP_ALLOCATE|[155]|Bytes:5
15:18:22.126 (26336994692)|STATEMENT_EXECUTE|[154]
15:18:22.126 (26336995634)|STATEMENT_EXECUTE|[155]
15:18:22.126 (26336998424)|METHOD_EXIT|[204]|01p83000000A3Gx|Logger.getTransactionId()
15:18:22.126 (26337026488)|STATEMENT_EXECUTE|[204]
15:18:22.126 (26337028738)|SYSTEM_MODE_EXIT|false
15:18:22.126 (26337032354)|METHOD_EXIT|[553]|01p83000000A3Gx|Logger.setParentLogTransactionId(String)
15:18:22.126 (26337035846)|METHOD_EXIT|[169]|01p83000000AArq|TfBLogger.setParentLogTransactionId(String)
15:18:22.126 (26337038342)|STATEMENT_EXECUTE|[170]
15:18:22.126 (26337050290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26337054861)|STATEMENT_EXECUTE|[173]
15:18:22.126 (26337063752)|HEAP_ALLOCATE|[173]|Bytes:4
15:18:22.126 (26337068806)|VARIABLE_SCOPE_BEGIN|[173]|newInputMap|Map<String,ANY>|true|false
15:18:22.126 (26337078399)|VARIABLE_ASSIGNMENT|[173]|newInputMap|{}|0x560ae7bd
15:18:22.126 (26337086504)|HEAP_ALLOCATE|[174]|Bytes:4
15:18:22.126 (26337114682)|HEAP_ALLOCATE|[174]|Bytes:59
15:18:22.126 (26337126318)|HEAP_ALLOCATE|[174]|Bytes:20
15:18:22.126 (26337141640)|HEAP_ALLOCATE|[174]|Bytes:5
15:18:22.126 (26337151249)|VARIABLE_SCOPE_BEGIN|[174]|key|String|false|false
15:18:22.126 (26337157314)|VARIABLE_ASSIGNMENT|[174]|key|"appName"
15:18:22.126 (26337160448)|STATEMENT_EXECUTE|[175]
15:18:22.126 (26337174249)|HEAP_ALLOCATE|[175]|Bytes:7
15:18:22.126 (26337187775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26337194504)|HEAP_ALLOCATE|[174]|Bytes:5
15:18:22.126 (26337199579)|VARIABLE_SCOPE_BEGIN|[174]|key|String|false|false
15:18:22.126 (26337204710)|VARIABLE_ASSIGNMENT|[174]|key|"apiName"
15:18:22.126 (26337207255)|STATEMENT_EXECUTE|[175]
15:18:22.126 (26337211838)|HEAP_ALLOCATE|[175]|Bytes:7
15:18:22.126 (26337222042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26337228025)|HEAP_ALLOCATE|[174]|Bytes:5
15:18:22.126 (26337232678)|VARIABLE_SCOPE_BEGIN|[174]|key|String|false|false
15:18:22.126 (26337237844)|VARIABLE_ASSIGNMENT|[174]|key|"body"
15:18:22.126 (26337240311)|STATEMENT_EXECUTE|[175]
15:18:22.126 (26337244738)|HEAP_ALLOCATE|[175]|Bytes:4
15:18:22.126 (26337254223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26337259900)|HEAP_ALLOCATE|[174]|Bytes:5
15:18:22.126 (26337264340)|VARIABLE_SCOPE_BEGIN|[174]|key|String|false|false
15:18:22.126 (26337269498)|VARIABLE_ASSIGNMENT|[174]|key|"contextId"
15:18:22.126 (26337272057)|STATEMENT_EXECUTE|[175]
15:18:22.126 (26337276380)|HEAP_ALLOCATE|[175]|Bytes:9
15:18:22.126 (26337286523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26337292175)|HEAP_ALLOCATE|[174]|Bytes:5
15:18:22.126 (26337296683)|VARIABLE_SCOPE_BEGIN|[174]|key|String|false|false
15:18:22.126 (26337303619)|VARIABLE_ASSIGNMENT|[174]|key|"logasync"
15:18:22.126 (26337306068)|STATEMENT_EXECUTE|[175]
15:18:22.126 (26337310881)|HEAP_ALLOCATE|[175]|Bytes:8
15:18:22.126 (26337321599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:18:22.126 (26337327430)|HEAP_ALLOCATE|[174]|Bytes:5
15:18:22.126 (26337332959)|VARIABLE_ASSIGNMENT|[174]|key|null
15:18:22.126 (26337336240)|STATEMENT_EXECUTE|[177]
15:18:22.126 (26337344473)|METHOD_ENTRY|[177]|01p830000009tWe|TfBHttpService.getApplicationName()
15:18:22.126 (26337349128)|VARIABLE_SCOPE_BEGIN|[96]|this|TfBHttpService|true|false
15:18:22.126 (26337366624)|VARIABLE_ASSIGNMENT|[96]|this|{}|0xb84b82a
15:18:22.126 (26337374020)|HEAP_ALLOCATE|[97]|Bytes:5
15:18:22.126 (26337376368)|STATEMENT_EXECUTE|[96]
15:18:22.126 (26337377602)|STATEMENT_EXECUTE|[97]
15:18:22.126 (26337381706)|METHOD_EXIT|[177]|01p830000009tWe|TfBHttpService.getApplicationName()
15:18:22.126 (26337384801)|VARIABLE_SCOPE_BEGIN|[177]|appName|String|false|false
15:18:22.126 (26337390435)|VARIABLE_ASSIGNMENT|[177]|appName|""
15:18:22.126 (26337403306)|STATEMENT_EXECUTE|[179]
15:18:22.126 (26337405133)|HEAP_ALLOCATE|[179]|Bytes:7
15:18:22.126 (26337413457)|VARIABLE_ASSIGNMENT|[179]|appName|"Amdocs-Customer-Ex"
15:18:22.126 (26337423995)|STATEMENT_EXECUTE|[180]
15:18:22.126 (26337425117)|STATEMENT_EXECUTE|[184]
15:18:22.126 (26337430180)|HEAP_ALLOCATE|[184]|Bytes:19
15:18:22.126 (26337435055)|VARIABLE_SCOPE_BEGIN|[184]|apiName|String|false|false
15:18:22.126 (26337440552)|VARIABLE_ASSIGNMENT|[184]|apiName|"account_customer_id"
15:18:22.126 (26337448810)|STATEMENT_EXECUTE|[185]
15:18:22.126 (26337449990)|STATEMENT_EXECUTE|[188]
15:18:22.126 (26337454809)|METHOD_ENTRY|[188]|01p830000009tWe|TfBHttpService.getApiConfiguration(String, String)
15:18:22.126 (26337458176)|VARIABLE_SCOPE_BEGIN|[335]|this|TfBHttpService|true|false
15:18:22.126 (26337465165)|VARIABLE_ASSIGNMENT|[335]|this|{}|0xb84b82a
15:18:22.126 (26337468513)|VARIABLE_SCOPE_BEGIN|[335]|appName|String|false|false
15:18:22.126 (26337475101)|VARIABLE_ASSIGNMENT|[335]|appName|"Amdocs-Customer-Ex"
15:18:22.126 (26337477505)|VARIABLE_SCOPE_BEGIN|[335]|apiName|String|false|false
15:18:22.126 (26337482058)|VARIABLE_ASSIGNMENT|[335]|apiName|"account_customer_id"
15:18:22.126 (26337487359)|HEAP_ALLOCATE|[336]|Bytes:5
15:18:22.126 (26337489912)|STATEMENT_EXECUTE|[335]
15:18:22.126 (26337491097)|STATEMENT_EXECUTE|[336]
15:18:22.126 (26337494889)|METHOD_ENTRY|[336]|01p830000009tWe|TfBHttpService.getAppConfiguration(String, String)
15:18:22.126 (26337498671)|VARIABLE_SCOPE_BEGIN|[269]|this|TfBHttpService|true|false
15:18:22.126 (26337504738)|VARIABLE_ASSIGNMENT|[269]|this|{}|0xb84b82a
15:18:22.126 (26337508340)|VARIABLE_SCOPE_BEGIN|[269]|integrationAppName|String|false|false
15:18:22.126 (26337512929)|VARIABLE_ASSIGNMENT|[269]|integrationAppName|"Amdocs-Customer-Ex"
15:18:22.126 (26337515105)|VARIABLE_SCOPE_BEGIN|[269]|apiName|String|false|false
15:18:22.126 (26337519612)|VARIABLE_ASSIGNMENT|[269]|apiName|"account_customer_id"
15:18:22.126 (26337524498)|HEAP_ALLOCATE|[270]|Bytes:5
15:18:22.126 (26337526830)|STATEMENT_EXECUTE|[269]
15:18:22.126 (26337527926)|STATEMENT_EXECUTE|[270]
15:18:22.126 (26337534409)|HEAP_ALLOCATE|[270]|Bytes:18
15:18:22.126 (26337551519)|VARIABLE_SCOPE_BEGIN|[270]|myAppCfg|TfBHttpService.TfBIntegrationAppCfg|true|false
15:18:22.126 (26337557328)|VARIABLE_ASSIGNMENT|[270]|myAppCfg|null|
15:18:22.126 (26337560334)|STATEMENT_EXECUTE|[271]
15:18:22.126 (26337561731)|STATEMENT_EXECUTE|[272]
15:18:22.126 (26337562655)|STATEMENT_EXECUTE|[272]
15:18:22.126 (26337563673)|STATEMENT_EXECUTE|[273]
15:18:22.126 (26337565320)|HEAP_ALLOCATE|[273]|Bytes:500
15:18:22.126 (26337570860)|HEAP_ALLOCATE|[273]|Bytes:4
15:18:22.126 (26339706538)|SOQL_EXECUTE_BEGIN|[273]|Aggregations:1|SELECT Name, vlocity_cmt__URL__c, MegApp__r.Name, MegApp__r.TokenHost__c, MegApp__r.TokenPath__c, MegApp__r.ClientId__c, MegApp__r.ClientSecret__c, MegApp__r.CertificateName__c, Use_Private_Connect__c, Internal_URL__c, (SELECT Name, Method__c, vlocity_cmt__Path__c, vlocity_cmt__Status__c, AdditionalHeader__c, Use_Mock_Response__c, Mock_Response__c, Internal_Id_Token_Override__c, External_Id_Token_Override__c FROM vlocity_cmt__SystemInterfaces__r) FROM vlocity_cmt__System__c WHERE NAME = :tmpVar1
15:18:22.126 (26359955972)|SOQL_EXECUTE_END|[273]|Rows:1
15:18:22.126 (26360007897)|HEAP_ALLOCATE|[273]|Bytes:8
15:18:22.126 (26360040280)|HEAP_ALLOCATE|[273]|Bytes:1501
15:18:22.126 (26360075015)|HEAP_ALLOCATE|[273]|Bytes:8
15:18:22.126 (26360089141)|HEAP_ALLOCATE|[273]|Bytes:48
15:18:22.126 (26360109098)|HEAP_ALLOCATE|[273]|Bytes:32
15:18:22.126 (26360116410)|VARIABLE_SCOPE_BEGIN|[273]|sys|vlocity_cmt__System__c|true|false
