59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (75815734)|VARIABLE_ASSIGNMENT|[268]|pNum|"25867887"
14:20:21.0 (75818067)|STATEMENT_EXECUTE|[270]
14:20:21.0 (75819873)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (75822733)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (75824541)|USER_DEBUG|[270]|DEBUG|pNum is25867887
14:20:21.0 (75827047)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (75828843)|STATEMENT_EXECUTE|[271]
14:20:21.0 (75830566)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (75833169)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (75837932)|VARIABLE_ASSIGNMENT|[136]|hrKey|"25867887"
14:20:21.0 (75843405)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (75848726)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (75852106)|STATEMENT_EXECUTE|[137]
14:20:21.0 (75853148)|STATEMENT_EXECUTE|[138]
14:20:21.0 (75863486)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (75891445)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0xfead880
14:20:21.0 (75894884)|STATEMENT_EXECUTE|[139]
14:20:21.0 (75899588)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (75902305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (75906253)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (75910016)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (75913981)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (75916683)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (75920333)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (75923796)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (75933547)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S21618333","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000377ZKAQ"}|0x7a086da5
14:20:21.0 (75936938)|STATEMENT_EXECUTE|[135]
14:20:21.0 (75937763)|STATEMENT_EXECUTE|[136]
14:20:21.0 (75942492)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (75945034)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (75955842)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (75958698)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (75962728)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21618333"
14:20:21.0 (75965318)|STATEMENT_EXECUTE|[264]
14:20:21.0 (75966148)|STATEMENT_EXECUTE|[265]
14:20:21.0 (75967470)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (75971668)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21618333"
14:20:21.0 (75973693)|STATEMENT_EXECUTE|[266]
14:20:21.0 (75975558)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (75978953)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (75980956)|USER_DEBUG|[266]|DEBUG|pNum isS21618333
14:20:21.0 (75983463)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (75988812)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (75993058)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (75997334)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76001162)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76003977)|STATEMENT_EXECUTE|[267]
14:20:21.0 (76004778)|STATEMENT_EXECUTE|[268]
14:20:21.0 (76008184)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (76010415)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (76014061)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (76017108)|VARIABLE_ASSIGNMENT|[268]|pNum|"21618333"
14:20:21.0 (76019370)|STATEMENT_EXECUTE|[270]
14:20:21.0 (76020966)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (76023842)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (76025561)|USER_DEBUG|[270]|DEBUG|pNum is21618333
14:20:21.0 (76027962)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (76029701)|STATEMENT_EXECUTE|[271]
14:20:21.0 (76031340)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76033775)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (76037969)|VARIABLE_ASSIGNMENT|[136]|hrKey|"21618333"
14:20:21.0 (76042533)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76046308)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76048583)|STATEMENT_EXECUTE|[137]
14:20:21.0 (76049403)|STATEMENT_EXECUTE|[138]
14:20:21.0 (76055513)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (76070654)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x7a086da5
14:20:21.0 (76073642)|STATEMENT_EXECUTE|[139]
14:20:21.0 (76077707)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76080022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (76083661)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76086801)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (76089829)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (76092183)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (76095777)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (76098768)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (76109102)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S21191816","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000377kKAA"}|0x6b745363
14:20:21.0 (76112629)|STATEMENT_EXECUTE|[135]
14:20:21.0 (76113426)|STATEMENT_EXECUTE|[136]
14:20:21.0 (76117371)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76119982)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (76130010)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (76132849)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (76136914)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21191816"
14:20:21.0 (76139487)|STATEMENT_EXECUTE|[264]
14:20:21.0 (76140331)|STATEMENT_EXECUTE|[265]
14:20:21.0 (76141547)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (76146666)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21191816"
14:20:21.0 (76150042)|STATEMENT_EXECUTE|[266]
14:20:21.0 (76152555)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (76157682)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (76160682)|USER_DEBUG|[266]|DEBUG|pNum isS21191816
14:20:21.0 (76164240)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (76171777)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76177797)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76185002)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76190591)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76193827)|STATEMENT_EXECUTE|[267]
14:20:21.0 (76194977)|STATEMENT_EXECUTE|[268]
14:20:21.0 (76200440)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (76203985)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (76210403)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (76215576)|VARIABLE_ASSIGNMENT|[268]|pNum|"21191816"
14:20:21.0 (76219560)|STATEMENT_EXECUTE|[270]
14:20:21.0 (76222057)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (76226936)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (76229879)|USER_DEBUG|[270]|DEBUG|pNum is21191816
14:20:21.0 (76233928)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (76236800)|STATEMENT_EXECUTE|[271]
14:20:21.0 (76239451)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76243545)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (76250792)|VARIABLE_ASSIGNMENT|[136]|hrKey|"21191816"
14:20:21.0 (76258762)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76265405)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76269771)|STATEMENT_EXECUTE|[137]
14:20:21.0 (76270975)|STATEMENT_EXECUTE|[138]
14:20:21.0 (76282333)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (76311802)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x6b745363
14:20:21.0 (76316932)|STATEMENT_EXECUTE|[139]
14:20:21.0 (76324701)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76328955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (76335727)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76341170)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (76347137)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (76351357)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (76358039)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (76363357)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (76380047)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S21802485","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000377uKAA"}|0x66201dda
14:20:21.0 (76385778)|STATEMENT_EXECUTE|[135]
14:20:21.0 (76387351)|STATEMENT_EXECUTE|[136]
14:20:21.0 (76395695)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76400271)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (76418681)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (76423261)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (76430676)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21802485"
14:20:21.0 (76434786)|STATEMENT_EXECUTE|[264]
14:20:21.0 (76436037)|STATEMENT_EXECUTE|[265]
14:20:21.0 (76437789)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (76444807)|VARIABLE_ASSIGNMENT|[265]|pNum|"S21802485"
14:20:21.0 (76447953)|STATEMENT_EXECUTE|[266]
14:20:21.0 (76450896)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (76456175)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (76460074)|USER_DEBUG|[266]|DEBUG|pNum isS21802485
14:20:21.0 (76464045)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (76472446)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76480741)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76487851)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76494017)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76497556)|STATEMENT_EXECUTE|[267]
14:20:21.0 (76499026)|STATEMENT_EXECUTE|[268]
14:20:21.0 (76504817)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (76508125)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (76513854)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (76519858)|VARIABLE_ASSIGNMENT|[268]|pNum|"21802485"
14:20:21.0 (76523001)|STATEMENT_EXECUTE|[270]
14:20:21.0 (76525767)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (76530401)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (76533224)|USER_DEBUG|[270]|DEBUG|pNum is21802485
14:20:21.0 (76537202)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (76539980)|STATEMENT_EXECUTE|[271]
14:20:21.0 (76542806)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76546841)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (76561094)|VARIABLE_ASSIGNMENT|[136]|hrKey|"21802485"
14:20:21.0 (76569601)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76576599)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76580412)|STATEMENT_EXECUTE|[137]
14:20:21.0 (76581531)|STATEMENT_EXECUTE|[138]
14:20:21.0 (76593956)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (76624929)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x66201dda
14:20:21.0 (76629840)|STATEMENT_EXECUTE|[139]
14:20:21.0 (76636653)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76641077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (76647366)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76653111)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (76659007)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (76663686)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (76669388)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (76674350)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (76690222)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S25193546","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000377vKAA"}|0x5951cace
14:20:21.0 (76696045)|STATEMENT_EXECUTE|[135]
14:20:21.0 (76697275)|STATEMENT_EXECUTE|[136]
14:20:21.0 (76705015)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76709933)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (76729370)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (76734916)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (76742262)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S25193546"
14:20:21.0 (76746973)|STATEMENT_EXECUTE|[264]
14:20:21.0 (76748314)|STATEMENT_EXECUTE|[265]
14:20:21.0 (76750400)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (76758106)|VARIABLE_ASSIGNMENT|[265]|pNum|"S25193546"
14:20:21.0 (76761921)|STATEMENT_EXECUTE|[266]
14:20:21.0 (76767315)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (76773798)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (76777905)|USER_DEBUG|[266]|DEBUG|pNum isS25193546
14:20:21.0 (76782625)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (76792572)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76799670)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76807608)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (76814270)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (76817946)|STATEMENT_EXECUTE|[267]
14:20:21.0 (76819317)|STATEMENT_EXECUTE|[268]
14:20:21.0 (76825375)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (76829033)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (76836566)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (76842265)|VARIABLE_ASSIGNMENT|[268]|pNum|"25193546"
14:20:21.0 (76846194)|STATEMENT_EXECUTE|[270]
14:20:21.0 (76848895)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (76854315)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (76857694)|USER_DEBUG|[270]|DEBUG|pNum is25193546
14:20:21.0 (76862428)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (76865980)|STATEMENT_EXECUTE|[271]
14:20:21.0 (76868923)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (76873122)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (76880708)|VARIABLE_ASSIGNMENT|[136]|hrKey|"25193546"
14:20:21.0 (76888933)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76895418)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (76899047)|STATEMENT_EXECUTE|[137]
14:20:21.0 (76900331)|STATEMENT_EXECUTE|[138]
14:20:21.0 (76911509)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (76938410)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x5951cace
14:20:21.0 (76943267)|STATEMENT_EXECUTE|[139]
14:20:21.0 (76949617)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76953668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (76959754)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (76964866)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (76969992)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (76974299)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (76980025)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (76985600)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (77000959)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S24627896","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em0000003782KAA"}|0x5c346b2a
14:20:21.0 (77007632)|STATEMENT_EXECUTE|[135]
14:20:21.0 (77008722)|STATEMENT_EXECUTE|[136]
14:20:21.0 (77016193)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77020007)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (77039290)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (77043867)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (77050758)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S24627896"
14:20:21.0 (77054814)|STATEMENT_EXECUTE|[264]
14:20:21.0 (77055823)|STATEMENT_EXECUTE|[265]
14:20:21.0 (77057496)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
14:20:21.0 (77064031)|VARIABLE_ASSIGNMENT|[265]|pNum|"S24627896"
14:20:21.0 (77067430)|STATEMENT_EXECUTE|[266]
14:20:21.0 (77071179)|HEAP_ALLOCATE|[266]|Bytes:16
14:20:21.0 (77076916)|SYSTEM_METHOD_ENTRY|[266]|System.debug(ANY)
14:20:21.0 (77080487)|USER_DEBUG|[266]|DEBUG|pNum isS24627896
14:20:21.0 (77085499)|SYSTEM_METHOD_EXIT|[266]|System.debug(ANY)
14:20:21.0 (77095740)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77102674)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77109441)|SYSTEM_METHOD_ENTRY|[267]|String.startsWith(String)
14:20:21.0 (77115477)|SYSTEM_METHOD_EXIT|[267]|String.startsWith(String)
14:20:21.0 (77118925)|STATEMENT_EXECUTE|[267]
14:20:21.0 (77120048)|STATEMENT_EXECUTE|[268]
14:20:21.0 (77125987)|SYSTEM_METHOD_ENTRY|[268]|String.substring(Integer)
14:20:21.0 (77129721)|HEAP_ALLOCATE|[268]|Bytes:8
14:20:21.0 (77135434)|SYSTEM_METHOD_EXIT|[268]|String.substring(Integer)
14:20:21.0 (77140778)|VARIABLE_ASSIGNMENT|[268]|pNum|"24627896"
14:20:21.0 (77144336)|STATEMENT_EXECUTE|[270]
14:20:21.0 (77147034)|HEAP_ALLOCATE|[270]|Bytes:15
14:20:21.0 (77151778)|SYSTEM_METHOD_ENTRY|[270]|System.debug(ANY)
14:20:21.0 (77155204)|USER_DEBUG|[270]|DEBUG|pNum is24627896
14:20:21.0 (77159596)|SYSTEM_METHOD_EXIT|[270]|System.debug(ANY)
14:20:21.0 (77162520)|STATEMENT_EXECUTE|[271]
14:20:21.0 (77165206)|METHOD_EXIT|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77169212)|VARIABLE_SCOPE_BEGIN|[136]|hrKey|String|false|false
14:20:21.0 (77175608)|VARIABLE_ASSIGNMENT|[136]|hrKey|"24627896"
14:20:21.0 (77185848)|SYSTEM_METHOD_ENTRY|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77193556)|SYSTEM_METHOD_EXIT|[137]|Map<String,User>.containsKey(Object)
14:20:21.0 (77197486)|STATEMENT_EXECUTE|[137]
14:20:21.0 (77198591)|STATEMENT_EXECUTE|[138]
14:20:21.0 (77210843)|HEAP_ALLOCATE|[138]|Bytes:34
14:20:21.0 (77246195)|VARIABLE_ASSIGNMENT|[138]|this.Error_Message__c|"User does not exist  (14 more) ..."|0x5c346b2a
14:20:21.0 (77250723)|STATEMENT_EXECUTE|[139]
14:20:21.0 (77259316)|SYSTEM_METHOD_ENTRY|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77263359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:20:21.0 (77269368)|SYSTEM_METHOD_EXIT|[139]|List<Hierarchical_Data__c>.add(Object)
14:20:21.0 (77274358)|SYSTEM_METHOD_ENTRY|[135]|system.ListIterator.hasNext()
14:20:21.0 (77280441)|HEAP_ALLOCATE|[135]|Bytes:5
14:20:21.0 (77284783)|SYSTEM_METHOD_EXIT|[135]|system.ListIterator.hasNext()
14:20:21.0 (77289453)|HEAP_ALLOCATE|[135]|Bytes:24
14:20:21.0 (77292971)|VARIABLE_SCOPE_BEGIN|[135]|record|Hierarchical_Data__c|true|false
14:20:21.0 (77304046)|VARIABLE_ASSIGNMENT|[135]|record|{"HR_Key__c":"S21629628","HR_Json_Data__c":"{\"PersonnelNumber\":  (88 more) ...","Error_Message__c":"User does not exist  (14 more) ...","Source_System__c":"RIS","Id":"aD8Em000000378bKAA"}|0x3c88d5ea
14:20:21.0 (77307518)|STATEMENT_EXECUTE|[135]
14:20:21.0 (77308557)|STATEMENT_EXECUTE|[136]
14:20:21.0 (77314622)|METHOD_ENTRY|[136]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.removePrefix(String)
14:20:21.0 (77317278)|VARIABLE_SCOPE_BEGIN|[264]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (77329578)|VARIABLE_ASSIGNMENT|[264]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (77332803)|VARIABLE_SCOPE_BEGIN|[264]|pNumber|String|false|false
14:20:21.0 (77337342)|VARIABLE_ASSIGNMENT|[264]|pNumber|"S21629628"
14:20:21.0 (77340286)|STATEMENT_EXECUTE|[264]
14:20:21.0 (77341163)|STATEMENT_EXECUTE|[265]
14:20:21.0 (77342319)|VARIABLE_SCOPE_BEGIN|[265]|pNum|String|false|false
